      Square, Random HAS_NO_OTERRAIN;
      {
        Character = golem(BONE);
        Times = 5;
      }

      Square, Random HAS_NO_OTERRAIN;
      {
        Items == scrollofgolemcreation { Chance = 10; Times = 4; }
      }
    }

    Room
    {
      Size = 7, 7;
      AltarPossible = false;
      GenerateFountains = true;
      Shape = MAZE_ROOM;

      Square, Random HAS_NO_OTERRAIN;
      {
        Character = necromancer(APPRENTICE_NECROMANCER);
      }

      Square, Random HAS_NO_OTERRAIN;
      {
        Character = darkmage(APPRENTICE);
      }
    }

    Square, Random NOT_WALKABLE|ATTACHABLE;
    {
      OTerrain = stairs(STAIRS_UP) {AttachedArea = 2; AttachedEntry = STAIRS_DOWN + 1; } /* to get back to the right place */
      EntryIndex = STAIRS_UP;
      AttachRequired = true;
    }

    Square, Random NOT_WALKABLE|ATTACHABLE;
    {
      OTerrain = stairs(STAIRS_DOWN);
      EntryIndex = STAIRS_DOWN;
      AttachRequired = true;
    }
  }

  Level DUAL_ENNER_BEAST_LEVEL;
  {
    FillSquare = BONE solidterrain(GROUND), OBSIDIAN earth;
    TunnelSquare = BONE solidterrain(GROUND), 0;
    LevelMessage = "You hear some high, wailing screams in the distance. Enner children must dwell in the level!";

    RoomDefault
    {
      WallSquare = FIR_WOOD solidterrain(PARQUET), OBSIDIAN wall(BRICK_OLD);
      FloorSquare = FIR_WOOD solidterrain(PARQUET), 0;
      DoorSquare = FIR_WOOD solidterrain(PARQUET), STEEL door;
    }

    Size = 72, 32;

    Square, Random NOT_IN_ROOM;
    {
      Character = ennerchild(BOY);
    }

    Square, Random NOT_IN_ROOM;
    {
      Character = ennerchild(GIRL);
    }

    Square, BoundedRandom 7*XSize/8, 1, XSize-2, YSize-2, NOT_WALKABLE|ATTACHABLE;
    {
      OTerrain = stairs(STAIRS_UP);
      EntryIndex = STAIRS_UP;
      AttachRequired = true;
    }

    Square,  BoundedRandom 1, 1, XSize/8, YSize-2, NOT_WALKABLE|ATTACHABLE;
    {
      OTerrain = stairs(STAIRS_DOWN);
      EntryIndex = STAIRS_DOWN;
      AttachRequired = true;
    }
  }

  Level 6;
  {
    FillSquare = BONE solidterrain(GROUND), OBSIDIAN earth;
    TunnelSquare = BONE solidterrain(GROUND), 0;
    EnchantmentPlusChanceBase = 10;
    CanGenerateBone = false;

    RoomDefault
    {
      WallSquare = FIR_WOOD solidterrain(PARQUET), OBSIDIAN wall(BRICK_OLD);
      FloorSquare = FIR_WOOD solidterrain(PARQUET), 0;
      DoorSquare = FIR_WOOD solidterrain(PARQUET), STEEL door;
    }

    Room /* Experimental necro-chamber */
    {
      Size = 17,10;
      AltarPossible = false;
      WallSquare = EBONY_WOOD solidterrain(PARQUET), OCTIRON wall(BRICK_FINE);
      FloorSquare = EBONY_WOOD solidterrain(PARQUET), 0;
      GenerateDoor = false;
      GenerateLanterns = false;
      Flags = NO_MONSTER_GENERATION;
      DivineMaster = INFUSCOR;

      OTerrainMap
      {
        Size = 15, 8;
        Pos = 1, 1;
        Types
        {
          # = STEEL barwall;
          % = STEEL barwall(BROKEN_BARWALL);
          G = STEEL door(BARDOOR) { Parameters = LOCKED; }
          B = STEEL brokendoor(BARDOOR) { Parameters = LOCKED; }
          A = GREEN_CRYSTAL altar(INFUSCOR);
          S = STEEL sign { Text = "Mutant bear - Experimental result: Particularly dangerous!"; }
          s = STEEL sign { Text = "Skeleton warrior - Experimental result: Typical."; }
          z = STEEL sign { Text = "Enner children - Experimental status: On hiatus; specimens have escaped!"; }
          Z = STEEL sign { Text = "Cave bear - Experimental status: Next candidate for mutation trials."; }
          P = GREEN_CRYSTAL monsterportal;
        }
      }
      {
        ...#...#...#...
        ...#...#...#...
        #G###G###B%##G#
        ..S...s.z...Z..
        ...............
        ......A.P......
        ...............
        ...............
      }
      CharacterMap
      {
        Size = 15, 8;
        Pos = 1, 1;
        Types
        {
          # = 0;
          B = bear(MUTANT_BEAR) { Inventory = { 2, Random { Category = AMULET|RING|WAND|SCROLL; Chance = 75; }, Random { Category = VALUABLE; } } }
          S = skeleton(WARRIOR);
          b = bear(CAVE_BEAR);
          g = guard(TOMB_ENTRY) { Team = XINROCH_TOMB_NECRO_TEAM; }
          P = priest(INFUSCOR) { Team = XINROCH_TOMB_NECRO_TEAM; }
        }
      }
      {
        .B.#.S.#...#.b.
        ...#...#...#...
        #########..####
        g.............g
        ...............
        ......#P#......
        ...............
        g.............g
      }

      Square, Pos 0, 6;
      {
        OTerrain = METEORIC_STEEL door;
        AttachRequired = true;
      }

      Square, Pos 16, 6;
      {
        OTerrain = METEORIC_STEEL door;
        AttachRequired = true;
      }
    }

    Square, Random NOT_WALKABLE|ATTACHABLE;
    {
      OTerrain = stairs(STAIRS_UP);
      EntryIndex = STAIRS_UP;
      AttachRequired = true;
    }

    Square, Random NOT_WALKABLE|ATTACHABLE;
    {
      OTerrain = stairs(STAIRS_DOWN);
      EntryIndex = STAIRS_DOWN;
      AttachRequired = true;
    }
  }

  Level 7;
  {
    FillSquare = GNEISS solidterrain(GROUND), OBSIDIAN earth; /*use gneiss ground and floors?*/
    TunnelSquare = GNEISS solidterrain(GROUND), 0;
    EnchantmentPlusChanceDelta = 10;
    Rooms = 10;

    RoomDefault
    {
      WallSquare = GNEISS solidterrain(PARQUET), OBSIDIAN wall(BRICK_OLD);
      FloorSquare = GNEISS solidterrain(PARQUET), 0;
      DoorSquare = GNEISS solidterrain(PARQUET), METEORIC_STEEL door;
    }

    Items = 40:70;
    ItemMinPriceBase = 20;

    Square, Random;
    {
      Items == mine(BIG_MINE) { Team = MONSTER_TEAM; IsActive = true; }
      Times = 2:6;
    }

    Square, Random;
    {
      Items == MITHRIL beartrap { Team = MONSTER_TEAM; IsActive = true; }
      Times = 2:6;
    }

    Room
    {
      /*Pos = 2: XSize/2 - 7, YSize/2 : YSize - 9;*/ /*lower left quadrant*/
      Size = 5,5;
      AltarPossible = false;
      GenerateFountains = false;
      WallSquare = GNEISS solidterrain(PARQUET), OCTIRON wall(BRICK_FINE);

      CharacterMap
      {
        Pos = 1,1;
        Size = 3,3;

        Types
        {
          N = necromancer(MASTER_NECROMANCER) { Inventory == Random { Times = 2; MinPrice = 350; Category = WAND|SCROLL; } }
          n = necromancer(APPRENTICE_NECROMANCER);
        }
      }
      {
        .N.
        ...
        n.n
      }
    }

    Room
    {
      /*Pos = XSize/2+2 : XSize - 9, 2 : YSize/2 - 7;*/ /*upper right quadrant*/
      Size = 5,5;
      AltarPossible = false;
      GenerateFountains = false;
      WallSquare = GNEISS solidterrain(PARQUET), OCTIRON wall(BRICK_FINE);

      Square, Random HAS_NO_OTERRAIN;
      {
        Character = darkknight(TEMPLAR);
        Times = 6;
      }

      Square, Pos 3,3;
      {
        Items == METEORIC_STEEL itemcontainer(LARGE_CHEST)
        {
          ItemsInside = { 5,  Random { MinPrice = 150; Category = CLOAK; },
                              Random { MinPrice = 750; Category = HELMET; },
                              Random { MinPrice = 750; Category = WEAPON; },
                              Random { Times = 6; MinPrice = 120; Category = FOOD; },
                              Random { Times = 4; MinPrice = 50; Category = POTION; }}
        }
      }
    }

    Room
    {
      /*Pos = 2 : XSize/2 - 11, 2 : YSize/2 - 11;*/ /*upper left quadrant*/
      Size = 9,9;
      AltarPossible = false;
      GenerateFountains = false;
      Shape = MAZE_ROOM;

      Square, Random HAS_NO_OTERRAIN;
      {
        Character = vampire;
        Times = 6;
      }
    }

    Room
    {
      /*Pos = XSize/2+2 : XSize - 13, YSize/2 : YSize - 13;*/ /*lower right quadrant*/
      Size = 9,9;
      AltarPossible = false;
      GenerateFountains = false;
      Shape = MAZE_ROOM;

      Square, Random HAS_NO_OTERRAIN;
      {
        Character = werewolfhuman;
        Times = 6;
      }
    }

    Square, Random NOT_WALKABLE|ATTACHABLE;
    {
      OTerrain = stairs(STAIRS_UP);
      EntryIndex = STAIRS_UP;
      AttachRequired = true;
    }

    Square, Random NOT_WALKABLE|ATTACHABLE;
    {
      OTerrain = stairs(STAIRS_DOWN);
      EntryIndex = STAIRS_DOWN;
      AttachRequired = true;
    }
  }

  Level 8;  /* Tactical level */
  {
    Rooms = 1;
    Size = 42, 26;
    FillSquare = GNEISS solidterrain(GROUND), OCTIRON earth;
    TunnelSquare = GNEISS solidterrain(GROUND), 0;
    CanGenerateBone = false;
    EarthquakesAffectTunnels = false;
    LOSModifier = 48;
    EnchantmentMinusChanceBase = 5;
    EnchantmentPlusChanceBase = 0;
    EnchantmentPlusChanceDelta = 0;
    ItemMinPriceBase = 30;
    IgnoreDefaultSpecialSquares = true;

    RoomDefault
    {
      WallSquare = GNEISS solidterrain(GROUND), OCTIRON wall(BRICK_FINE);
      FloorSquare = GNEISS solidterrain(PARQUET), 0;
      DoorSquare = GNEISS solidterrain(PARQUET), RUBY door;
      GenerateFountains = false;
    }

    Room
    {
      Pos = 2, 2;
      Size = 38, 22;
      AltarPossible = false;
      GenerateDoor = false;
      GenerateTunnel = false;
      GenerateLanterns = false;
      AllowLockedDoors = false;

      Square, Pos 1,20;
      {
        OTerrain = stairs(STAIRS_UP);
      }

      Square, Pos 1,20;
      {
        EntryIndex = STAIRS_UP;
      }

      Square, Pos 1,1;
      {
        OTerrain = stairs(STAIRS_DOWN);
      }

      Square, Pos 1,1;
      {
        EntryIndex = STAIRS_DOWN;
      }

      OTerrainMap
      {
        Size = 36, 20;
        Pos = 1, 1;
        Types
        {
          # = OCTIRON wall(BRICK_FINE);
          d = RUBY door(OCTAGONAL_LOCK);
          D = RUBY door(OCTAGONAL_LOCK) { Parameters = LOCKED; }
        }
      }
      {
        ....................................
        ###D############################d##.
        ....................................
        ....................................
        ..##################################
        ..##################################
        ....................................
        ....................................
        ##d#############################....
        #....###....###..###....###....#....
        #....###....###..###....###....#....
        #############################d##....
        ....................................
        ....................................
        ..##################################
        ..##################################
        ....................................
        ....................................
        ###D############################d##.
        ....................................
      }
      ItemMap
      {
        Size = 36, 20;
        Pos = 1, 1;
        Types
        {
          # == 0;
          1 == lantern { SquarePosition = UP; }
          2 == lantern { SquarePosition = DOWN; }
          3 == lantern { SquarePosition = RIGHT; }
          4 == lantern { SquarePosition = LEFT; }
        }
      }
      {
        ....................................
        #2################################3.
        ....................................
        ....................................
        ..##################################
        ..###########2###################2##
        ....................................
        ....................................
        #1########2###########2#####2###....
        #....###....###..4##....###....#....
        #....###....###..###....###....#....
        #2#1##############2#############....
        ....................................
        ....................................
        ..###############################1##
        ..##################################
        ....................................
        ....................................
        #1####################2###########3.
        ....................................
      }
      CharacterMap
      {
        Size = 36, 20;
        Pos = 1, 1;
        Types
        {
          # = 0;
          D = darkknight(GRAVE_KEEPER);
          d = darkknight(TEMPLAR);
          n = necromancer(APPRENTICE_NECROMANCER);
          b = darkmage(BATTLE_MAGE);
          a = darkmage(APPRENTICE);
          m = mysticfrog(DARK);
          r = darkknight(ROOKIE);
          v = darkknight(VETERAN);
          N = necromancer(MASTER_NECROMANCER);
        }
      }
      {
        ........D...........................
        ###################################.
        .........r...............d..........
        .................................N..
        ..##################################
        ..##################################
        ......n................v............
        ....................................
        ################################....
        #.b..###....###.m###....###.d..#....
        #....###....###..###..a.###....#....
        ################################....
        ............................n.......
        ..............r.....................
        ..##################################
        ..##################################
        ....v........................n......
        ....................................
        ###################################.
        ..........................r.........
      }
    }
  }

  Level 9; /* Xinroch's Ghost level */
  {
    FillSquare = SLATE solidterrain(GROUND), OCTIRON earth;
    TunnelSquare = SLATE solidterrain(GROUND), 0;
    Rooms = 30:40;
    Size = 25, 90;
    EnchantmentMinusChanceBase = 10;
    EnchantmentPlusChanceBase = 0;
    EnchantmentPlusChanceDelta = 0;
    ItemMinPriceBase = 40;
    CanGenerateBone = false;
    Items = 0;

    RoomDefault
    {
      WallSquare = TEAK_WOOD solidterrain(PARQUET), OCTIRON wall(BRICK_OLD);
      FloorSquare = TEAK_WOOD solidterrain(PARQUET), 0;
      DoorSquare = TEAK_WOOD solidterrain(PARQUET), OCTIRON door;
      Pos = 2:XSize-5,2:YSize-5;
      Size = 3:6,3:6;
      GenerateFountains = false;
    }

    Room /* Giant maze room */
    {
      Pos = 2, YSize/4+5;
      Size = 21,39;
      GenerateDoor = false;
      AltarPossible = false;
      AllowLockedDoors = false;
      Shape = MAZE_ROOM;
      WallSquare = SLATE solidterrain(GROUND), OCTIRON wall(BRICK_OLD);
      FloorSquare = SLATE solidterrain(GROUND), 0;
      DoorSquare = SLATE solidterrain(GROUND), OCTIRON door;

      Square, Random;
      {
        Items == Random { MinPrice = 130; }
        Times = 20:40;
      }

      Square, Random;
      {
        Character = golem(OMMEL_BONE);
        Times = 2;
      }

      Square, Random;
      {
        Character = golem(OMMEL_TOOTH);
      }

      Square, Pos 1, 0;
      {
        GTerrain = SLATE solidterrain(GROUND);
        OTerrain = OCTIRON door;
        AttachRequired = true;
      }

      Square, Pos 19, 0;
      {
        GTerrain = SLATE solidterrain(GROUND);
        OTerrain = OCTIRON door;
        AttachRequired = true;
      }

      Square, Pos 1, 38;
      {
        GTerrain = SLATE solidterrain(GROUND);
        OTerrain = OCTIRON door;
        AttachRequired = true;
      }

      Square, Pos 19, 38;
      {
        GTerrain = SLATE solidterrain(GROUND);
        OTerrain = OCTIRON door;
        AttachRequired = true;
      }
    }

    Square, BoundedRandom 1, 1, XSize - 2, YSize * 1 / 5, NOT_WALKABLE|ATTACHABLE;
    {
      OTerrain = stairs(STAIRS_UP);
      EntryIndex = STAIRS_UP;
      AttachRequired = true;
    }

    Room
    {
      Pos = 2: XSize/3 + 2, 77;
      Size = 11, 11;
      DivineMaster = INFUSCOR;
      AltarPossible = false;

      Square, Pos 5, 5;
      {
        OTerrain = portal(XINROCH_TOMB_ENTRANCE) { AttachedArea = 10; AttachedEntry = STAIRS_UP; }
        Character = xinrochghost;
      }

      Square, Random;
      {
        Items == bone;
        Times = 10;
      }

      Square, Random;
      {
        Items == skull;
        Times = 5;
      }
    }
  }

  Level 10; /* Ultimate level! */
  {
    LevelMessage = "\"HA HA HA! I'm ALIVE! Prepare to die mortal!\"";
    Items = 5:10;
    EnchantmentMinusChanceBase = 15;
    EnchantmentPlusChanceBase = 0;
    EnchantmentPlusChanceDelta = 0;
    ItemMinPriceBase = 50;
    FillSquare = BONE solidterrain(GROUND), OCTIRON earth;
    TunnelSquare = BONE solidterrain(GROUND), 0;
    CanGenerateBone = false;
    IgnoreDefaultSpecialSquares = true;
    Rooms = 8:10;

    RoomDefault
    {
      Pos = 2:XSize-2,2:YSize-2;
      Size = 6:9,6:9;
      WallSquare = BONE solidterrain(PARQUET), OCTIRON wall(BRICK_FINE);
      FloorSquare = BONE solidterrain(PARQUET), 0;
      DoorSquare = BONE solidterrain(PARQUET), OCTIRON door;
      AltarPossible = false;
      GenerateFountains = false;
    }

    Room
    {
      Pos = 2:XSize-5, 2:YSize-5;

      Square, Random;
      {
        EntryIndex = STAIRS_UP;
      }
    }

    Room
    {
      Size = 9,9;
      DivineMaster = INFUSCOR;

      Square, Pos 4,4;
      {
        OTerrain = METEORIC_STEEL altar(INFUSCOR);
      }

      Square, Pos 4,1;
      {
        OTerrain = portal(XINROCH_TOMB_EXIT) { AttachedArea = 3; AttachedEntry = STAIRS_UP; }
      }

      CharacterMap
      {
        Pos = 1,1;
        Size = 7,7;

        Types
        {
          X = darkknight(MASTER);
          A = angel(INFUSCOR);
          k = darkknight(ELITE);
        }
      }
      {
        .......
        .......
        ..X.A..
        .k...k.
        .......
        ...k...
        .......
      }
    }

    Room
    {
      Size = 13,13;
      AltarPossible = false;
      Shape = MAZE_ROOM;
      FloorSquare = BONE solidterrain(PARQUET), 0;
      WallSquare = BONE solidterrain(PARQUET), OCTIRON wall(BRICK_FINE);
      DoorSquare = BONE solidterrain(PARQUET), OCTIRON door;
    }

    Room
    {
      Size = 13,13;
      AltarPossible = false;
      Shape = MAZE_ROOM;
      FloorSquare = BONE solidterrain(PARQUET), 0;
      WallSquare = BONE solidterrain(PARQUET), OCTIRON wall(BRICK_FINE);
      DoorSquare = BONE solidterrain(PARQUET), OCTIRON door;
    }

    Square, Random NOT_IN_ROOM;
    {
      Character = darkknight(ELITE);
      Times = 4;
    }

    Square, Random NOT_IN_ROOM;
    {
      Character = necromancer(APPRENTICE_NECROMANCER);
      Times = 6;
    }

    Square, Random HAS_NO_OTERRAIN;
    {
      Character = mysticfrog(DARK);
      Times = 1;
    }

    Square, Random HAS_NO_OTERRAIN;
    {
      Character = darkmage(APPRENTICE);
      Times = 4;
    }

    Square, Random HAS_NO_OTERRAIN;
    {
      Character = necromancer(MASTER_NECROMANCER);
      Times = 2;
    }

    Square, Random NOT_IN_ROOM;
    {
      Character = darkmage(BATTLE_MAGE);
      Times = 2;
    }

    Square, Random HAS_NO_OTERRAIN;
    {
      Character = darkmage(ELDER);
      Times = 1;
    }
  }
}
