      OTerrain = stairs(STAIRS_UP);
      EntryIndex = STAIRS_UP;
      AttachRequired = true;
    }

    Square, Random NOT_WALKABLE|ATTACHABLE;
    {
      OTerrain = stairs(STAIRS_DOWN);
      EntryIndex = STAIRS_DOWN;
      AttachRequired = true;
    }
  }

  Level DUAL_ENNER_BEAST_LEVEL;
  {
    FillSquare = BONE solidterrain(GROUND), OBSIDIAN earth;
    TunnelSquare = BONE solidterrain(GROUND), 0;
    EnchantmentPlusChanceDelta = 10;
    LevelMessage = "You hear some high, wailing screams in the distance. Enner children must dwell in the level!";

    RoomDefault
    {
      WallSquare = BONE solidterrain(GROUND), OBSIDIAN wall(BRICK_OLD);
      FloorSquare = FIR_WOOD solidterrain(PARQUET), 0;
      DoorSquare = FIR_WOOD solidterrain(PARQUET), METEORIC_STEEL door;
    }

    Items = 40:70;
    Size = 80, 26;
    ItemMinPriceBase = 20;

    Square, Random NOT_IN_ROOM;
    {
      Character = ennerchild(BOY);
    }

    Square, Random NOT_IN_ROOM;
    {
      Character = ennerchild(GIRL);
    }

    Square, Random NOT_WALKABLE|ATTACHABLE;
    {
      OTerrain = stairs(STAIRS_UP);
      EntryIndex = STAIRS_UP;
      AttachRequired = true;
    }

    Square, Random NOT_WALKABLE|ATTACHABLE;
    {
      OTerrain = stairs(STAIRS_DOWN);
      EntryIndex = STAIRS_DOWN;
      AttachRequired = true;
    }
  }

  Level 8;  /* Tactical level */
  {
    Rooms = 1;
    Size = 42, 26;
    FillSquare = GNEISS solidterrain(GROUND), OCTIRON earth;
    TunnelSquare = GNEISS solidterrain(GROUND), 0;
    CanGenerateBone = false;
    EarthquakesAffectTunnels = false;
    LOSModifier = 48;
    EnchantmentMinusChanceBase = 5;
    EnchantmentPlusChanceBase = 0;
    EnchantmentPlusChanceDelta = 0;
    ItemMinPriceBase = 30;
    IgnoreDefaultSpecialSquares = true;

    RoomDefault
    {
      WallSquare = GNEISS solidterrain(GROUND), OCTIRON wall(BRICK_FINE);
      FloorSquare = TEAK_WOOD solidterrain(PARQUET), 0;
      DoorSquare = TEAK_WOOD solidterrain(PARQUET), SAPPHIRE door;
    }

    Room
    {
      Pos = 2, 2;
      Size = 38, 22;
      AltarPossible = false;
      GenerateDoor = false;
      GenerateTunnel = false;
      GenerateLanterns = false;
      GenerateFountains = false;
      AllowLockedDoors = false;

      Square, Pos 1,20;
      {
        OTerrain = stairs(STAIRS_UP);
      }

      Square, Pos 1,20;
      {
        EntryIndex = STAIRS_UP;
      }

      Square, Pos 1,1;
      {
        OTerrain = stairs(STAIRS_DOWN);
      }

      Square, Pos 1,1;
      {
        EntryIndex = STAIRS_DOWN;
      }

      OTerrainMap
      {
        Size = 36, 20;
        Pos = 1, 1;
        Types
        {
          # = OCTIRON wall(BRICK_FINE);
          d = SAPPHIRE door(OCTAGONAL_LOCK);
          D = SAPPHIRE door(OCTAGONAL_LOCK) { Parameters = LOCKED; }
        }
      }
      {
        ....................................
        ###D############################d##.
        ....................................
        ....................................
        ..##################################
        ..##################################
        ....................................
        ....................................
        ##d#############################....
        #....###....###..###....###....#....
        #....###....###..###....###....#....
        #############################d##....
        ....................................
        ....................................
        ..##################################
        ..##################################
        ....................................
        ....................................
        ###D############################d##.
        ....................................
      }
      ItemMap
      {
        Size = 36, 20;
        Pos = 1, 1;
        Types
        {
          # == 0;
          1 == lantern { SquarePosition = UP; }
          2 == lantern { SquarePosition = DOWN; }
          3 == lantern { SquarePosition = RIGHT; }
          4 == lantern { SquarePosition = LEFT; }
        }
      }
      {
        ....................................
        #2################################3.
        ....................................
        ....................................
        ..##################################
        ..###########2###################2##
        ....................................
        ....................................
        #1########2###########2#####2###....
        #....###....###..4##....###....#....
        #....###....###..###....###....#....
        #2#1##############2#############....
        ....................................
        ....................................
        ..###############################1##
        ..##################################
        ....................................
        ....................................
        #1####################2###########3.
        ....................................
      }
      CharacterMap
      {
        Size = 36, 20;
        Pos = 1, 1;
        Types
        {
          # = 0;
          D = darkknight(GRAVE_KEEPER);
          d = darkknight(TEMPLAR);
          n = necromancer(APPRENTICE_NECROMANCER);
          b = darkmage(BATTLE_MAGE);
          a = darkmage(APPRENTICE);
          m = mysticfrog(DARK);
          r = darkknight(ROOKIE);
          v = darkknight(VETERAN);
          N = necromancer(MASTER_NECROMANCER);
        }
      }
      {
        ........D...........................
        ###################################.
        .........r...............d..........
        .................................N..
        ..##################################
        ..##################################
        ......n................v............
        ....................................
        ################################....
        #.b..###....###.m###....###.d..#....
        #....###....###..###..a.###....#....
        ################################....
        ............................n.......
        ..............r.....................
        ..##################################
        ..##################################
        ....v........................n......
        ....................................
        ###################################.
        ..........................r.........
      }
    }
  }

  Level 9; /* Xinroch's Ghost level */
  {
    FillSquare = SLATE solidterrain(GROUND), OCTIRON earth;
    TunnelSquare = SLATE solidterrain(GROUND), 0;
    Rooms = 30:40;
    Size = 25, 90;
    EnchantmentMinusChanceBase = 10;
    EnchantmentPlusChanceBase = 0;
    EnchantmentPlusChanceDelta = 0;
    ItemMinPriceBase = 40;
    CanGenerateBone = false;

    RoomDefault
    {
      WallSquare = SLATE solidterrain(GROUND), OCTIRON wall(BRICK_OLD);
      FloorSquare = TEAK_WOOD solidterrain(PARQUET), 0;
      DoorSquare = TEAK_WOOD solidterrain(PARQUET), OCTIRON door;
      Pos = 2:XSize-5,2:YSize-5;
      Size = 3:6,3:6;
    }

    Room /* Giant maze room */
    {
      Pos = 2, YSize/4:YSize/4 + 10;
      Size = 21,39;
      AltarPossible = false;
      GenerateFountains = true;
      Shape = MAZE_ROOM;
      WallSquare = SLATE solidterrain(GROUND), OCTIRON wall(BRICK_OLD);
      FloorSquare = SLATE solidterrain(GROUND), 0;
      DoorSquare = SLATE solidterrain(GROUND), OCTIRON door;
    }

    Square, BoundedRandom 1, 1, XSize - 2, YSize * 1 / 5, NOT_WALKABLE|ATTACHABLE;
    {
      OTerrain = stairs(STAIRS_UP);
      EntryIndex = STAIRS_UP;
      AttachRequired = true;
    }

    Room
    {
      Pos = 2: XSize/3 + 2, 77;
      Size = 11, 11;
      DivineMaster = INFUSCOR;

      Square, Pos 5, 5;
      {
        OTerrain = portal(XINROCH_TOMB_ENTRANCE) { AttachedArea = 10; AttachedEntry = RANDOM; }
        Character = xinrochghost;
      }

      Square, Random;
      {
        Items == bone;
        Times = 10;
      }

      Square, Random;
      {
        Items == skull;
        Times = 5;
      }
    }
  }

  Level 10;
  {
    Items = 10:20;
    EnchantmentMinusChanceBase = 15;
    EnchantmentPlusChanceBase = 0;
    EnchantmentPlusChanceDelta = 0;
    ItemMinPriceBase = 50;
    FillSquare = SLATE solidterrain(GROUND), OCTIRON earth;
    TunnelSquare = SLATE solidterrain(GROUND), 0;
    CanGenerateBone = true;

    RoomDefault
    {
      WallSquare = SLATE solidterrain(GROUND), OCTIRON wall(BRICK_FINE);
      FloorSquare = EBONY_WOOD solidterrain(PARQUET), 0;
      DoorSquare = EBONY_WOOD solidterrain(PARQUET), OCTIRON door;
    }

    Square, Random NOT_WALKABLE|ATTACHABLE;
    {
      OTerrain = stairs(STAIRS_DOWN);
      EntryIndex = STAIRS_DOWN;
      AttachRequired = true;
    }

    Square, Random;
    {
      Items == mine(BIG_MINE) { Team = MONSTER_TEAM; IsActive = true; }
      Times = 2:6;
    }

    Square, Random;
    {
      Items == MITHRIL beartrap { Team = MONSTER_TEAM; IsActive = true; }
      Times = 2:6;
    }

    Room /* Medium maze room in the middle */
    {
      Pos = 21, 7;
      Size = 21, 21;
      AltarPossible = false;
      GenerateFountains = true;
      Shape = MAZE_ROOM;
      FloorSquare = SLATE solidterrain(PARQUET), 0;
      WallSquare = SLATE solidterrain(PARQUET), OCTIRON wall(BRICK_FINE);
      DoorSquare = SLATE solidterrain(PARQUET), OCTIRON door;
    }

    Room
    {
      Pos = 2: XSize/2 - 7, YSize/2 : YSize - 7; /*lower left quadrant*/
      Size = 5,5;
      AltarPossible = false;
      GenerateFountains = false;
      GenerateDoor = false;
      GenerateTunnel = false;
      WallSquare = SLATE solidterrain(GROUND), OCTIRON wall(BRICK_FINE);
      FloorSquare = EBONY_WOOD solidterrain(PARQUET), 0;
      DoorSquare = EBONY_WOOD solidterrain(PARQUET), OCTIRON door;

      CharacterMap
      {
        Pos = 1,1;
        Size = 3,3;

        Types
        {
          E = darkmage(ELDER) { Inventory == Random { MinPrice = 350; Category = WAND|SCROLL; } }
          B = darkmage(BATTLE_MAGE);
          A = darkmage(APPRENTICE);
          N = necromancer(MASTER_NECROMANCER);
          n = necromancer(APPRENTICE_NECROMANCER);
        }
      }
      {
        AnA
        nEn
        NBN
      }

      Square, Pos 2, 4;
      {
        GTerrain = EBONY_WOOD solidterrain(PARQUET);
        OTerrain = OCTIRON door(OCTAGONAL_LOCK);
        AttachRequired = true;
      }
    }

    Room
    {
      Pos = XSize/2 : XSize - 7, 2 : YSize/2 - 7; /*upper right quadrant*/
      Size = 5,5;
      AltarPossible = false;
      GenerateFountains = false;
      GenerateDoor = false;
      GenerateTunnel = false;
      WallSquare = SLATE solidterrain(GROUND), OCTIRON wall(BRICK_FINE);
      FloorSquare = EBONY_WOOD solidterrain(PARQUET), 0;
      DoorSquare = EBONY_WOOD solidterrain(PARQUET), OCTIRON door;

      CharacterMap
      {
        Pos = 1,1;
        Size = 3,3;

        Types
        {
          B = darkmage(BATTLE_MAGE);
          A = darkmage(APPRENTICE);
          N = necromancer(MASTER_NECROMANCER);
          n = necromancer(APPRENTICE_NECROMANCER);
          M = mysticfrog(DARK);
        }
      }
      {
        NBN
        nMn
        ABA
      }

      Square, Pos 2, 0;
      {
        GTerrain = EBONY_WOOD solidterrain(PARQUET);
        OTerrain = OCTIRON door(OCTAGONAL_LOCK) { Parameters = LOCKED; }
        AttachRequired = true;
      }
    }

    Room
    {
      Pos = 2 : XSize/2 - 11, 2 : YSize/2 - 11; /*upper left quadrant*/
      Size = 9,9;
      AltarPossible = false;
      GenerateFountains = false;
      Shape = MAZE_ROOM;
      FloorSquare = SLATE solidterrain(PARQUET), 0;
      WallSquare = SLATE solidterrain(PARQUET), OCTIRON wall(BRICK_FINE);
      DoorSquare = SLATE solidterrain(PARQUET), OCTIRON door;

      Square, Random HAS_NO_OTERRAIN;
      {
        Character = golem;
        Times = 6;
      }

      Square, Random HAS_NO_OTERRAIN;
      {
        Character = golem(OCTIRON);
      }
    }

    Room
    {
      Pos = XSize/2 : XSize - 11, YSize/2 : YSize - 11; /*lower right quadrant*/
      Size = 9,9;
      AltarPossible = false;
      GenerateFountains = false;
      Shape = MAZE_ROOM;
      FloorSquare = SLATE solidterrain(PARQUET), 0;
      WallSquare = SLATE solidterrain(PARQUET), OCTIRON wall(BRICK_FINE);
      DoorSquare = SLATE solidterrain(PARQUET), OCTIRON door;

      Square, Random HAS_NO_OTERRAIN;
      {
        Character = darkknight(TEMPLAR);
        Times = 6;
      }
    }
  }

  Level 11; /* Ultimate level! */
  {
    LevelMessage = "\"HA HA HA! I'm ALIVE! Prepare to die mortal!\"";
    Items = 5:10;
    EnchantmentMinusChanceBase = 20;
    EnchantmentPlusChanceBase = 0;
    EnchantmentPlusChanceDelta = 0;
    ItemMinPriceBase = 60;
    FillSquare = BONE solidterrain(GROUND), OCTIRON earth;
    TunnelSquare = BONE solidterrain(GROUND), 0;
    CanGenerateBone = false;
    IgnoreDefaultSpecialSquares = true;
    Rooms = 8:10;

    RoomDefault
    {
      Pos = 2:XSize-2,2:YSize-2;
      Size = 6:9,6:9;
      WallSquare = BONE solidterrain(GROUND), OCTIRON wall(BRICK_FINE);
      FloorSquare = BONE solidterrain(PARQUET), 0;
      DoorSquare = BONE solidterrain(PARQUET), OCTIRON door;
    }

    Square, Random NOT_WALKABLE|ATTACHABLE;
    {
      OTerrain = stairs(STAIRS_UP);
      EntryIndex = STAIRS_UP;
      AttachRequired = true;
    }

    Room
    {
      Size = 9,9;
      DivineMaster = INFUSCOR;
      GenerateFountains = false;

      Square, Pos 4,4;
      {
        OTerrain = METEORIC_STEEL altar(INFUSCOR);
      }

      Square, Pos 4,1;
      {
        OTerrain = portal(XINROCH_TOMB_EXIT) { AttachedArea = 3; AttachedEntry = RANDOM; }
      }

      CharacterMap
      {
        Pos = 1,1;
        Size = 7,7;

        Types
        {
          X = darkknight(MASTER);
          A = angel(INFUSCOR);
          k = darkknight(ELITE);
        }
      }
      {
        .......
        .......
        ..X.A..
        .k...k.
        .......
        ...k...
        .......
      }
    }

    Room
    {
      Size = 13,13;
      AltarPossible = false;
      GenerateFountains = true;
      Shape = MAZE_ROOM;
      FloorSquare = BONE solidterrain(PARQUET), 0;
      WallSquare = BONE solidterrain(PARQUET), OCTIRON wall(BRICK_FINE);
      DoorSquare = BONE solidterrain(PARQUET), OCTIRON door;
    }

    Room
    {
      Size = 13,13;
      AltarPossible = false;
      GenerateFountains = true;
      Shape = MAZE_ROOM;
      FloorSquare = BONE solidterrain(PARQUET), 0;
      WallSquare = BONE solidterrain(PARQUET), OCTIRON wall(BRICK_FINE);
      DoorSquare = BONE solidterrain(PARQUET), OCTIRON door;
    }

    Square, Random NOT_IN_ROOM;
    {
      Character = darkknight(ELITE);
      Times = 4;
    }

    Square, Random NOT_IN_ROOM;
    {
      Character = necromancer(APPRENTICE_NECROMANCER);
      Times = 6;
    }

    Square, Random HAS_NO_OTERRAIN;
    {
      Character = mysticfrog(DARK);
      Times = 1;
    }

    Square, Random HAS_NO_OTERRAIN;
    {
      Character = darkmage(APPRENTICE);
      Times = 4;
    }

    Square, Random HAS_NO_OTERRAIN;
    {
      Character = necromancer(MASTER_NECROMANCER);
      Times = 2;
    }

    Square, Random NOT_IN_ROOM;
    {
      Character = darkmage(BATTLE_MAGE);
      Times = 2;
    }

    Square, Random HAS_NO_OTERRAIN;
    {
      Character = darkmage(ELDER);
      Times = 1;
    }
  }
}
