
priest
{
  CanRead = true;
  NameSingular = "priest";
  CanBeCloned = false;
  TamingDifficulty = NO_TAMING;
  MoveType = WALK|SWIM;
  IsAbstract = true;
  Inventory == potion { Times = 2; SecondaryMaterial = ANTIDOTE_LIQUID; }

  Config VALPURUS;
  {
    DefaultArmStrength = 15;
    DefaultLegStrength = 20;
    DefaultDexterity = 10;
    DefaultAgility = 10;
    DefaultEndurance = 15;
    DefaultPerception = 24;
    DefaultIntelligence = 15;
    DefaultWisdom = 25;
    DefaultCharisma = 20;
    DefaultMana = 20;
    CapColor = rgb16(180, 0, 80);
    HeadBitmapPos = 96, 128;
    TorsoBitmapPos = 32, 16;
    ArmBitmapPos = 64, 16;
    LegBitmapPos = 0, 32;
    TotalVolume = 100000;
    TotalSize = 180;
    AttachedGod = VALPURUS;
    PostFix = "of Valpurus";
    Helmet = MITHRIL helmet { Enchantment = 2; }
    BodyArmor = MITHRIL bodyarmor(CHAIN_MAIL) { Enchantment = 2; }
    Cloak = NYMPH_HAIR cloak { Enchantment = 2; }
    Belt = NYMPH_HAIR belt { Enchantment = 2; }
    RightWielded = ARCANITE meleeweapon(MACE) { Enchantment = 3; }
    RightGauntlet = NYMPH_HAIR gauntlet { Enchantment = 2; }
    RightBoot = NYMPH_HAIR boot { Enchantment = 2; }
    KnownCWeaponSkills == BLUNT_WEAPONS;
    CWeaponSkillHits == 50;
    RightSWeaponSkillHits = 20;
    FriendlyReplies == "@Dd talks to you: \"Valpurus the Great Frog is the highest of all gods. The Wise know that the world is really a square pancake which He carries on His back. This is why this Cathedral and the whole city of Attnam is dedicated to His worship.\" \"In thy prayers thou must understand He is a busy god who knows His importance. He will not help newbies. Thou shouldst only pray Him when He hath called thee a Champion!\"";
  }

  Config SILVA;
  {
    DefaultArmStrength = 10;
    DefaultLegStrength = 10;
    DefaultDexterity = 15;
    DefaultAgility = 10;
    DefaultEndurance = 10;
    DefaultPerception = 24;
    DefaultIntelligence = 20;
    DefaultWisdom = 35;
    DefaultCharisma = 30;
    DefaultMana = 25;
    TotalVolume = 60000;
    TotalSize = 170;
    HeadBitmapPos = 112, 0;
    TorsoBitmapPos = 32, 208;
    ArmBitmapPos = 64, 208;
    LegBitmapPos = 0, 144;
    SkinColor = rgb16(160, 100, 64);
    HairColor = rgb16(80, 48, 32);
    AttachedGod = SILVA;
    NameSingular = "priestess";
    PostFix = "of Silva";
    Sex = FEMALE;
    Cloak = NYMPH_HAIR cloak;
    RightWielded = EBONY_WOOD EBONY_WOOD meleeweapon(QUARTER_STAFF) { Enchantment = 1; }
    KnownCWeaponSkills == BLUNT_WEAPONS;
    CWeaponSkillHits == 50;
    RightSWeaponSkillHits = 20;
    FriendlyReplies =
    {
      4,
      "\"Silva is the goddess of nature, who protects all living things. Her earthly manifestation, located in the elven nation of Lunethia, is a giant holy tree which reaches the clouds.\"",
      "\"In the old temple we had a marvellous altar carved from a branch of Silva Herself, but Decos made firewood out of it.\"",
      "\"You cannot contact any god unless you know the right rituals. Alas, I'm unable to teach you any, since after the invasion the Attnamese forbade us to officially worship any god save Valpurus. I can therefore only help you as a healer.\"",
      "\"With my holy powers, I'm capable of reattaching severed limbs and removing various diseases and poisons. For a price, of course. Should I not bring enough income to the colony, the occupiers would make me a banana grower, too.\"";
    }
    AutomaticallySeen = true;
  }
}

oree
{
  DefaultArmStrength = 40;
  DefaultLegStrength = 40;
  DefaultDexterity = 80;
  DefaultAgility = 80;
  DefaultEndurance = 25;
  DefaultPerception = 30;
  DefaultIntelligence = 30;
  DefaultWisdom = 20;
  DefaultCharisma = 3;
  DefaultMana = 30;
  TamingDifficulty = NO_TAMING;
  IsNameable = false;
  IsUnique = true;
  HeadBitmapPos = 96, 32;
  TorsoBitmapPos = 48, 160;
  ArmBitmapPos = 80, 160;
  LegBitmapPos = 16, 144;
  ClothColor = rgb16(30, 20, 0);
  SkinColor = rgb16(180, 0, 0);
  EyeColor = rgb16(100, 0, 0);
  TotalVolume = 120000;
  TotalSize = 225;
  CanRead = true;
  NameSingular = "blood daemon king";
  IsPolymorphable = false;
  AttackStyle = USE_ARMS|USE_LEGS|USE_HEAD;
  BaseUnarmedStrength = 1250;
  BaseKickStrength = 2500;
  BaseBiteStrength = 6000;
  Alias == "Oree";
  ClassStates = INVISIBLE|INFRA_VISION|ESP;
  Helmet = DIAMOND helmet { Enchantment = 3; }
  Cloak = PHOENIX_FEATHER cloak { Enchantment = 3; }
  Belt = ARCANITE belt { Enchantment = 3; }
  BodyArmor = goldeneagleshirt;
  RightGauntlet = NYMPH_HAIR gauntlet(GAUNTLET_OF_DEXTERITY) { Enchantment = 3; }
  RightBoot = OMMEL_HAIR boot(BOOT_OF_AGILITY) { Enchantment = 3; }
  KnownCWeaponSkills = { 3, UNARMED, KICK, BITE; }
  CWeaponSkillHits = { 3, 2000, 2000, 2000; }
  PanicLevel = 0;
  CanBeCloned = false;
  Inventory == can { MainMaterial = IRON { Volume = 10; } SecondaryMaterial = PEPSI { Volume = 330; } }
  DefaultName = "Oree";
  HostileReplies == "@Dd laughs: \"No time for small talk. Time to drink blood!\"";
  FleshMaterial = DAEMON_FLESH;
  DeathMessage = "@Dd vomits blood for one last time and then dies.";
  AttachedGod = MORTIFER;
  CanBeConfused = false;
  WieldedPosition = 0, -1;
  BiteCapturesBodyPart = false;
  VomitMaterial = ACIDOUS_BLOOD;
  BloodMaterial = ACIDOUS_BLOOD;
  SweatMaterial = ACIDOUS_BLOOD;
  IsImmuneToItemTeleport = true;
  AllowUnconsciousness = false;
  DisplacePriority = 8;
  VomittingIsUnhealthy = false;
  IsSadist = true;
  UndeadVersions = false;
}

darkknight
{
  DefaultArmStrength = 30;
  DefaultLegStrength = 30;
  DefaultDexterity = 20;
  DefaultAgility = 20;
  DefaultEndurance = 22;
  DefaultPerception = 25;
  DefaultIntelligence = 20;
  DefaultWisdom = 10;
  DefaultCharisma = 10;
  DefaultMana = 10;
  HeadBitmapPos = 96, 240;
  TorsoBitmapPos = 32, 16;
  ArmBitmapPos = 80, 176;
  LegBitmapPos = 0, 48;
  ClothColor = rgb16(0, 0, 100);
  EyeColor = rgb16(255, 255, 0);
  TotalVolume = 80000;
  TotalSize = 200;
  CanRead = true;
  NameSingular = "dark knight";
  CanBeGenerated = true;
  IsAbstract = true;
  KnownCWeaponSkills = { 2, LARGE_SWORDS, SHIELDS; }
  ClassStates = INFRA_VISION;
  HostileReplies == "@Dd yells: \"For Mortifer I shall slay you!\"";
  FriendlyReplies == "\"Don't bother me unless you need help to die.\"";
  AttachedGod = CRUENTUS;
  IsExtraFragile = true;
  IsSadist = true;

  Config ROOKIE;
  {
    AttributeBonus = -20;
    Helmet = BRONZE helmet(FULL_HELMET);
    BodyArmor = BRONZE bodyarmor(PLATE_MAIL);
    RightWielded = BRONZE BRONZE meleeweapon(LONG_SWORD);
    LeftWielded = BRONZE shield;
    Adjective = "rookie";
    CWeaponSkillHits = { 2, 200, 200; }
    RightSWeaponSkillHits = 100;
    LeftSWeaponSkillHits = 100;
    PanicLevel = 15;
    ClothColor = rgb16(70, 70, 70);
    CapColor = rgb16(48, 48, 48);
    GauntletColor = rgb16(50, 50, 50);
  }

  Config VETERAN;
  {
    Helmet = IRON helmet(FULL_HELMET) { Enchantment = 1; }
    BodyArmor = IRON bodyarmor(PLATE_MAIL) { Enchantment = 1; }
    RightWielded = IRON IRON meleeweapon(LONG_SWORD) { Enchantment = 1; }
    LeftWielded = IRON shield { Enchantment = 1; }
    RightGauntlet = NYMPH_HAIR gauntlet { Enchantment = 1; }
    RightBoot = IRON boot { Enchantment = 1; }
    Adjective = "veteran";
    CWeaponSkillHits = { 2, 500, 500; }
    RightSWeaponSkillHits = 200;
    LeftSWeaponSkillHits = 200;
    PanicLevel = 10;
    ClothColor = rgb16(40, 40, 40);
    CapColor = rgb16(48, 48, 48);
    GauntletColor = rgb16(50, 50, 50);
  }

  Config ELITE;
  {
    AttributeBonus = 20;
    Helmet = STEEL helmet(FULL_HELMET) { Enchantment = 2; }
    BodyArmor = STEEL bodyarmor(PLATE_MAIL) { Enchantment = 2; }
    RightWielded = STEEL STEEL meleeweapon(TWO_HANDED_SWORD) { Enchantment = 2; }
    RightGauntlet = OMMEL_HAIR gauntlet { Enchantment = 2; }
    RightBoot = STEEL boot { Enchantment = 2; }
    UsesLongAdjectiveArticle = true;
    Adjective = "elite";
    KnownCWeaponSkills == LARGE_SWORDS;
    CWeaponSkillHits == 1000;
    RightSWeaponSkillHits = 500;
    PanicLevel = 5;
    TotalVolume = 90000;
    ClothColor = rgb16(20, 20, 120);
    CapColor = rgb16(48, 48, 48);
    GauntletColor = rgb16(50, 50, 50);
  }

  Config GRAND_MASTER;
  {
    AttributeBonus = 40;
    TotalVolume = 100000;
    Helmet = RUBY helmet(FULL_HELMET) { Enchantment = 3; }
    BodyArmor = MITHRIL bodyarmor(PLATE_MAIL) { Enchantment = 3; }
    Cloak = DRAGON_HIDE cloak { Enchantment = 3; }
    Belt = SAPPHIRE belt { Enchantment = 3; }
    RightWielded = SAPPHIRE RUBY meleeweapon(TWO_HANDED_SCIMITAR) { Enchantment = 4; }
    LeftRing = ring(RING_OF_TELEPORT_CONTROL);
    RightGauntlet = SPIDER_SILK gauntlet { Enchantment = 3; }
    RightBoot = RUBY boot { Enchantment = 3; }
    Adjective = "grand master";
    KnownCWeaponSkills == LARGE_SWORDS;
    CWeaponSkillHits == 5000;
    RightSWeaponSkillHits = 2000;
    PanicLevel = 0;
    TamingDifficulty = 40;
    IsUnique = true;
    CanBeWished = true;
    DefaultName = "Golgor Dhan";
    DangerModifier = 1500;
    IsNameable = false;
    CanBeCloned = false;
    IsPolymorphable = false;
    Inventory = { 2, scrollofenchantarmor { Times = 2; }, scrollofenchantweapon { Times = 2; } }
    HeadBitmapPos = 96, 112;
    ClothColor = rgb16(100, 0, 0);
    CapColor = rgb16(48, 48, 48);
    HairColor = rgb16(32, 32, 32);
    GauntletColor = rgb16(50, 50, 50);
    CanBeConfused = false;
    FireResistance = 30;
    ElectricityResistance = 30;
    EnergyResistance = 30;
    IsImmuneToItemTeleport = true;
    IsExtraFragile = false;
    AllowUnconsciousness = false;
    DisplacePriority = 8;
    UndeadVersions = false;
    IsImmuneToWhipOfThievery = true;
  }
}

ennerbeast
{
  DefaultArmStrength = 10;
  DefaultLegStrength = 10;
  DefaultDexterity = 10;
  DefaultAgility = 10;
  DefaultEndurance = 20;
  DefaultPerception = 12;
  DefaultIntelligence = 1;
  DefaultWisdom = 1;
  DefaultCharisma = 1;
  DefaultMana = 0;
  CanOpen = false;
  CanApply = false;
  TotalVolume = 65000;
  TotalSize = 150;
  Adjective = "enner";
  NameSingular = "beast";
  UsesLongAdjectiveArticle = true;
  IsPolymorphable = false;
  AttackStyle = USE_HEAD;
  BaseBiteStrength = 5000;
  CanUseEquipment = false;
  CanBeWished = false;
  LegBitmapPos = 16, 48;
  TorsoBitmapPos = 32, 48;
  ArmBitmapPos = 64, 48;
  HeadBitmapPos = 96, 320;
  HairColor = rgb16(64, 20, 0);
  ClothColor = rgb16(0, 0, 100);
  BootColor = rgb16(90, 50, 10);
  LegMainColor = rgb16(64, 20, 0);
  PanicLevel = 75;
  FleshMaterial = ENNER_BEAST_FLESH;
  DeathMessage = "@Dd dies and the world is finally freed from this terrible monster.";
  Inventory == horn(FEAR);
  IsUnique = true; /* currently */
  HostileReplies == "Aighee!";
  FriendlyReplies =
  {
    4,
    "\"Fishing is fun! Do you fish?\"",
    "\"And then I got that perch weighting fifty stones...\"",
    "\"I only want to talk but everyone is rude and dies when I try.\"",
    "\"Can you help me with this download problem?\"";
  }
  AttachedGod = SCABIES;
  BiteCapturesBodyPart = false;
}

frog
{
  HostileReplies == "@Dd croaks angrily.";
  FriendlyReplies =
  {
    4,
    "@Dd frolics in religious ecstasy.",
    "@Dd croaks with pious joy.",
    "@Dd jumps up and down in enlightened trance.",
    "@Dd goes \"Ribbit! Ribbit!\" full of transcendent delight.";
  }
  NameSingular = "frog";
  IsAbstract = true;
  AttackStyle = USE_HEAD;
  BaseBiteStrength = 750;
  KnownCWeaponSkills == BITE;
  FleshMaterial = FROG_FLESH;
  PanicLevel = 50;
  MoveType = WALK|SWIM;
  CanRead = true;
  CanChoke = false;
  StandVerb = "jumping about";

  Config DARK;
  {
    DefaultArmStrength = 5;
    DefaultAgility = 40;
    DefaultEndurance = 10;
    DefaultPerception = 24;
    DefaultIntelligence = 15;
    DefaultWisdom = 20;
    DefaultCharisma = 5;
    DefaultMana = 20;
    BloodMaterial = DARK_FROG_BLOOD;
    TotalVolume = 5000;
    TorsoBitmapPos = 80, 0;
    TotalSize = 25;
    SkinColor = rgb16(60, 60, 60);
    Adjective = "dark";
    CanBeGenerated = true;
    ClassStates = INFRA_VISION;
    CWeaponSkillHits == 100;
    AttachedGod = SCABIES;
    ScienceTalkPossibility = 25;
    ScienceTalkIntelligenceModifier = 10;
    ScienceTalkWisdomModifier = 5;
    ScienceTalkIntelligenceRequirement = 10;
    ScienceTalkWisdomRequirement = 5;
    FriendlyReplies == "@Dd croaks happily.";
    IsCatacombCreature = true;
  }

  Config GREATER_DARK;
  {
    DefaultArmStrength = 15;
    DefaultAgility = 35;
    DefaultEndurance = 15;
    DefaultPerception = 30;
    DefaultIntelligence = 20;
    DefaultWisdom = 25;
    DefaultCharisma = 4;
    DefaultMana = 25;
    BaseBiteStrength = 1000;
    BloodMaterial = DARK_FROG_BLOOD;
    TotalVolume = 50000;
    TorsoBitmapPos = 96, 0;
    TotalSize = 100;
    SkinColor = rgb16(60, 60, 60);
    Adjective = "greater dark";
    CanBeGenerated = true;
    ClassStates = INFRA_VISION;
    CWeaponSkillHits == 200;
    AttachedGod = SCABIES;
    ScienceTalkPossibility = 50;
    ScienceTalkIntelligenceModifier = 25;
    ScienceTalkWisdomModifier = 10;
    ScienceTalkIntelligenceRequirement = 15;
    ScienceTalkWisdomRequirement = 10;
    FriendlyReplies == "@Dd croaks happily.";
    IsCatacombCreature = true;
  }

  Config GIANT_DARK;
  {
    DefaultArmStrength = 45;
    DefaultAgility = 30;
    DefaultEndurance = 20;
    DefaultPerception = 36;
    DefaultIntelligence = 25;
    DefaultWisdom = 30;
    DefaultCharisma = 3;
    DefaultMana = 30;
    BaseBiteStrength = 1250;
    BloodMaterial = DARK_FROG_BLOOD;
    TotalVolume = 250000;
    TorsoBitmapPos = 64, 0;
    TotalSize = 200;
    SkinColor = rgb16(60, 60, 60);
    Adjective = "giant dark";
    CanBeGenerated = true;
    ClassStates = INFRA_VISION|TELEPORT_CONTROL;
    CWeaponSkillHits == 500;
    AttachedGod = SCABIES;
    IsPolymorphable = false;
    IsEnormous = true;
    ScienceTalkPossibility = 75;
    ScienceTalkIntelligenceModifier = 50;
    ScienceTalkWisdomModifier = 25;
    ScienceTalkIntelligenceRequirement = 20;
    ScienceTalkWisdomRequirement = 15;
    FriendlyReplies == "@Dd croaks happily.";
    IsCatacombCreature = true;
  }

  Config LIGHT;
  {
    DefaultArmStrength = 5;
    DefaultAgility = 40;
    DefaultEndurance = 10;
    DefaultPerception = 24;
    DefaultIntelligence = 5;
    DefaultWisdom = 30;
    DefaultCharisma = 15;
    DefaultMana = 20;
    TotalVolume = 5000;
    TorsoBitmapPos = 80, 0;
    TotalSize = 25;
    SkinColor = rgb16(32, 88, 32);
    Adjective = "light";
    CWeaponSkillHits == 100;
    AttachedGod = VALPURUS;
    ScienceTalkPossibility = 25;
    ScienceTalkIntelligenceModifier = 2;
    ScienceTalkWisdomModifier = 5;
    ScienceTalkIntelligenceRequirement = 5;
    ScienceTalkWisdomRequirement = 15;
  }

  Config GREATER_LIGHT;
  {
    DefaultArmStrength = 15;
    DefaultAgility = 30;
    DefaultEndurance = 15;
    DefaultPerception = 36;
    DefaultIntelligence = 10;
    DefaultWisdom = 35;
    DefaultCharisma = 20;
    DefaultMana = 25;
    BaseBiteStrength = 1000;
    TotalVolume = 50000;
    TorsoBitmapPos = 96, 0;
    TotalSize = 100;
    SkinColor = rgb16(32, 88, 32);
    Adjective = "greater light";
    CWeaponSkillHits == 200;
    AttachedGod = VALPURUS;
    ScienceTalkPossibility = 50;
    ScienceTalkIntelligenceModifier = 5;
    ScienceTalkWisdomModifier = 10;
    ScienceTalkIntelligenceRequirement = 10;
    ScienceTalkWisdomRequirement = 20;
  }

  Config GIANT_LIGHT;
  {
    DefaultArmStrength = 45;
    DefaultAgility = 30;
    DefaultEndurance = 20;
    DefaultPerception = 36;
    DefaultIntelligence = 15;
    DefaultWisdom = 40;
    DefaultCharisma = 25;
    DefaultMana = 30;
    BaseBiteStrength = 1250;
    TotalVolume = 250000;
    TorsoBitmapPos = 64, 0;
    TotalSize = 200;
    SkinColor = rgb16(32, 88, 32);
    Adjective = "giant light";
    CWeaponSkillHits == 500;
    AttachedGod = VALPURUS;
    IsPolymorphable = false;
    ClassStates = TELEPORT_CONTROL;
    IsEnormous = true;
    ScienceTalkPossibility = 75;
    ScienceTalkIntelligenceModifier = 10;
    ScienceTalkWisdomModifier = 25;
    ScienceTalkIntelligenceRequirement = 15;
    ScienceTalkWisdomRequirement = 25;
  }
}

billswill
{
  DefaultArmStrength = 1;
  DefaultAgility = 50;
  DefaultEndurance = 5;
  DefaultPerception = 27;
  DefaultIntelligence = 2;
  DefaultWisdom = 2;
  DefaultCharisma = 5;
  DefaultMana = 10;
  StandVerb = "floating";
  Frequency = 250;
  DangerModifier = 500;
  TotalVolume = 500000;
  TorsoBitmapPos = 48, 0;
  TotalSize = 100;
  Adjective = "pure";
  NameSingular = "mass";
  NamePlural = "masses";
  PostFix = "of Bill's will";
  BaseBiteStrength = 3000;
  CanBeGenerated = true;
  KnownCWeaponSkills == BITE;
  CWeaponSkillHits == 100;
  BaseEmitation = rgb24(110, 110, 130);
  HostileReplies == "\"You will install the One OS. Resistance is futile. Prepare to be assimilited.\"";
  FriendlyReplies == "\"Praise the Corporation!\"";
  Inventory == amulet(AMULET_OF_ESP) { Chance = 10; }
  PanicLevel = 0;
  HasALeg = false;
  FleshMaterial = MAGICAL_AIR;
  DeathMessage = "@Dd vanishes from existence.";
  SpillsBlood = false;
  Sweats = false;
  HasHead = false;
  UsesNutrition = false;
  AttachedGod = MELLIS;
  BodyPartsDisappearWhenSevered = true;
  CanTalk = true;
  AttackStyle = USE_HEAD;
  BiteCapturesBodyPart = false;
  ClassStates = HASTE|ESP|GAS_IMMUNITY|LEVITATION;
  MoveType = ETHEREAL;
  CanChoke = false;
  IsImmuneToStickiness = true;
}

skeleton
{
  DefaultArmStrength = 10;
  DefaultLegStrength = 10;
  DefaultDexterity = 10;
  DefaultAgility = 10;
  DefaultEndurance = 10;
  DefaultPerception = 9;
  DefaultIntelligence = 4;
  DefaultWisdom = 4;
  DefaultCharisma = 3;
  DefaultMana = 5;
  SkinColor = rgb16(160, 160, 160);
  EyeColor = rgb16(0, 0, 0);
  ClothColor = rgb16(111, 74, 37);
  HeadBitmapPos = 96, 96;
  TorsoBitmapPos = 32, 96;
  ArmBitmapPos = 64, 96;
  LegBitmapPos = 0, 80;
  TotalVolume = 10000;
  TotalSize = 150;
  NameSingular = "skeleton";
  CanBeGenerated = true;
  Helmet = helmet;
  RightWielded = meleeweapon(AXE) { Enchantment = -2; }
  KnownCWeaponSkills == AXES;
  CWeaponSkillHits == 20;
  RightSWeaponSkillHits = 10;
  PanicLevel = 0;
  HostileReplies == "@Dd grunts: \"Bones. Need more bones.\"";
  FriendlyReplies == "@Dd sings: \"Leg bone is connected to the hib bone, hib bone is connected to the rib bone...\"";
  FleshMaterial = BONE;
  DeathMessage = "@Dd is transformed into a crumpled heap of bones.";
  SpillsBlood = false;
  Sweats = false;
  UsesNutrition = false;
  AttachedGod = MORTIFER;
  ClassStates = GAS_IMMUNITY;
  WieldedPosition = 0, -1;
  IsExtraFragile = true;
  CanChoke = false;
  IsCatacombCreature = true;
  UndeadVersions = false;
  CreateUndeadConfigurations = true;
  UndeadAttributeModifier = 75;
  UndeadVolumeModifier = 25;
  UndeadCopyMaterials = false;
  Frequency = 500;

  Config WARRIOR;
  {
    AttributeBonus = 100;
    RightWielded = meleeweapon(MACE) { Enchantment = -1; }
    KnownCWeaponSkills == BLUNT_WEAPONS;
    CWeaponSkillHits == 100;
    RightSWeaponSkillHits = 50;
    NameSingular = "skeleton warrior";
    TotalVolume = 20000;
    EyeColor = rgb16(255, 0, 0);
    ClothColor = rgb16(32, 32, 32);
    CanRead = true;
    CreateUndeadConfigurations = false;
  }

  Config WAR_LORD;
  {
    AttributeBonus = 200;
    Helmet = METEORIC_STEEL helmet(FULL_HELMET);
    Cloak = PHOENIX_FEATHER cloak;
    BodyArmor = ILLITHIUM bodyarmor(BROKEN|CHAIN_MAIL);
    RightWielded = RUBY RUBY flamingsword { Enchantment = 0; }
    LeftWielded = ARCANITE shield;
    RightGauntlet = ANGEL_HAIR gauntlet;
    RightRing = ring(RING_OF_INFRA_VISION);
    RightBoot = MITHRIL boot;
    KnownCWeaponSkills = { 2, LARGE_SWORDS, SHIELDS; }
    CWeaponSkillHits = { 2, 500, 500; }
    RightSWeaponSkillHits = 200;
    LeftSWeaponSkillHits = 200;
    NameSingular = "skeleton warlord";
    IsUnique = true;
    CanBeWished = true;
    DefaultName = "Xinroch";
    DangerModifier = 1500;
    IsNameable = false;
    CanBeCloned = false;
    IsPolymorphable = false;
    TotalVolume = 40000;
    EyeColor = rgb16(255, 255, 0);
    ClothColor = rgb16(100, 0, 0);
    Inventory == wand(WAND_OF_RESURRECTION);
    CanBeConfused = false;
    CanRead = true;
    FireResistance = 100;
    ElectricityResistance = 100;
    EnergyResistance = 100;
    ClassStates = GAS_IMMUNITY|TELEPORT_CONTROL;
    IsImmuneToItemTeleport = true;
    IsExtraFragile = false;
    TamingDifficulty = NO_TAMING;
    CreateUndeadConfigurations = false;
  }
}

goblin
{
  DefaultArmStrength = 10;
  DefaultLegStrength = 10;
  DefaultDexterity = 10;
  DefaultAgility = 15;
  DefaultEndurance = 12;
  DefaultPerception = 15;
  DefaultIntelligence = 5;
  DefaultWisdom = 5;
  DefaultCharisma = 5;
  DefaultMana = 5;
  SkinColor = rgb16(0, 96, 0);
  EyeColor = rgb16(200, 200, 0);
  ClothColor = rgb16(48, 32, 16);
  HeadBitmapPos = 96, 48;
  TorsoBitmapPos = 32, 112;
  ArmBitmapPos = 64, 144;
  LegBitmapPos = 16, 64;
  TotalVolume = 25000;
  TotalSize = 100;
  NameSingular = "goblin";
  CanBeGenerated = true;
  Sex = UNDEFINED;
  RightWielded = COPPER COPPER meleeweapon(SHORT_SWORD);
  KnownCWeaponSkills == SMALL_SWORDS;
  CWeaponSkillHits == 10;
  RightSWeaponSkillHits = 5;
  PanicLevel = 66;
  HostileReplies == "@Dd yells goblin war cries at you.";
  FriendlyReplies == "@Dd laughs: \"Humie friend. Many mommo we kill. Many spider we eat.\"";
  FleshMaterial = GOBLINOID_FLESH;
  AttachedGod = CRUENTUS;
  WieldedPosition = 0, -2;

  Config BERSERKER;
  {
    AttributeBonus = 25;
    RightWielded = BRONZE BRONZE meleeweapon(SHORT_SWORD);
    CWeaponSkillHits == 20;
    RightSWeaponSkillHits = 10;
    NameSingular = "goblin berserker";
    ClothColor = rgb16(0, 96, 0);
  }

  Config BUTCHER;
  {
    AttributeBonus = 50;
    Helmet = LEATHER helmet;
    BodyArmor = LEATHER bodyarmor(PLATE_MAIL);
    RightWielded = IRON IRON meleeweapon(SHORT_SWORD);
    CWeaponSkillHits == 50;
    RightSWeaponSkillHits = 20;
    NameSingular = "goblin butcher";
    ClothColor = rgb16(200, 0, 0);
    Inventory == potion { SecondaryMaterial = TROLL_BLOOD; Chance = 10; }
  }

  Config PRINCE;
  {
    AttributeBonus = 75;
    Helmet = BRONZE helmet(FULL_HELMET);
    BodyArmor = HARDENED_LEATHER bodyarmor(PLATE_MAIL);
    RightWielded = STEEL STEEL meleeweapon(SHORT_SWORD) { Enchantment = 1; }
    LeftWielded = STEEL STEEL meleeweapon(SHORT_SWORD) { Enchantment = 1; }
    CWeaponSkillHits == 100;
    RightSWeaponSkillHits = 50;
    LeftSWeaponSkillHits = 50;
    NameSingular = "goblin prince";
    HeadBitmapPos = 112, 288;
    TorsoBitmapPos = 48, 208;
    HairColor = rgb16(220, 220, 0);
    ClothColor = rgb16(200, 0, 0);
    Inventory = { 2, potion { SecondaryMaterial = ANTIDOTE_LIQUID; Chance = 20; }, Random { Category = RING; Chance = 20; } }
  }

  Config KING;
  {
    AttributeBonus = 100;
    Helmet = STEEL helmet(FULL_HELMET) { Enchantment = 1; }
    BodyArmor = MITHRIL bodyarmor(CHAIN_MAIL) { Enchantment = 1; }
    Cloak = OMMEL_HAIR cloak { Enchantment = 1; }
    RightWielded = MITHRIL MITHRIL meleeweapon(SHORT_SWORD) { Enchantment = 2; }
    LeftWielded = MITHRIL MITHRIL meleeweapon(SHORT_SWORD) { Enchantment = 2; }
    RightRing = ring(RING_OF_TELEPORTATION);
    RightGauntlet = OMMEL_HAIR gauntlet { Enchantment = 1; }
    RightBoot = STEEL boot { Enchantment = 1; }
    TotalVolume = 50000;
    CWeaponSkillHits == 200;
    RightSWeaponSkillHits = 100;
    LeftSWeaponSkillHits = 100;
    NameSingular = "goblin king";
    IsUnique = true;
    CanBeWished = true;
    DefaultName = "Guugzamesh";
    DangerModifier = 2000;
    IsNameable = false;
    CanBeCloned = false;
    IsPolymorphable = false;
    HeadBitmapPos = 96, 288;
    TorsoBitmapPos = 48, 208;
    HairColor = rgb16(220, 220, 0);
    ClothColor = rgb16(200, 0, 0);
    Inventory = { 5, stone { Chance = 50; }, stone { Chance = 50; }, stone { Chance = 50; }, stone { Chance = 50; }, stone { Chance = 50; } }
    CanBeConfused = false;
    NaturalSparkleFlags = HAIR_COLOR;
    FireResistance = 30;
    ElectricityResistance = 30;
    EnergyResistance = 30;
    TamingDifficulty = 20;
    UndeadVersions = false;
  }
}

mommo
{
  DefaultEndurance = 8;
  DefaultMana = 0;
  CanOpen = false;
  StandVerb = "bubbling";
  ForceCustomStandVerb = true;
  HostileReplies == "@Dd vibrates in fury.";
  FriendlyReplies == "@Dd vibrates oddly.";
  NameSingular = "mommo slime";
  IsAbstract = true;
  AttackStyle = USE_HEAD;
  BaseBiteStrength = 800;
  CanBeGenerated = true;
  KnownCWeaponSkills == BITE;
  CWeaponSkillHits == 20;
  PanicLevel = 0;
  HasALeg = false;
  DeathMessage = "@Dd turns into lifeless goo.";
  HasEyes = false;
  HasHead = false;
  AttachedGod = SCABIES;
  ClassStates = GAS_IMMUNITY;
  BiteCapturesBodyPart = false;
  IgnoreDanger = true;
  ForceVomitMessage = "You spurt some slime from your body.";
  CanChoke = false;
  RunDescriptionLineOne = "Flowing";
  RunDescriptionLineTwo = "ahead fast";
  VomittingIsUnhealthy = false;
  UsesNutrition = false;
  IsImmuneToStickiness = true;

  Config CONICAL;
  {
    DefaultArmStrength = 2;
    DefaultAgility = 4;
    DefaultPerception = 9;
    DefaultIntelligence = 3;
    DefaultWisdom = 3;
    DefaultCharisma = 4;
    TotalVolume = 150000;
    TorsoBitmapPos = 176, 0;
    TotalSize = 100;
    Adjective = "conical";
    HPRequirementForGeneration = 120;
    DayRequirementForGeneration = 12;
    Frequency = 1000;
    BloodMaterial = YELLOW_SLIME;
    FleshMaterial = YELLOW_SLIME;
    VomitMaterial = YELLOW_SLIME;
  }

  Config FLAT;
  {
    DefaultArmStrength = 4;
    DefaultAgility = 2;
    DefaultPerception = 9;
    DefaultIntelligence = 2;
    DefaultWisdom = 2;
    DefaultCharisma = 3;
    TotalVolume = 300000;
    TorsoBitmapPos = 192, 0;
    TotalSize = 75;
