    DefaultSize = 60;
    Possibility = 10;
    WeaponCategory = BLUNT_WEAPONS;
    DefaultMainVolume = 300; /* pan */
    DefaultSecondaryVolume = 100; /* handle */
    StrengthModifier = 90;
    BitmapPos = 80, 96;
    FormModifier = 75;
    NameSingular = "frying pan";
    MainMaterialConfig = { 7, COPPER, BRONZE, IRON, STEEL, METEORIC_STEEL, MITHRIL, OCTIRON; }
    SecondaryMaterialConfig == PINE_WOOD;
    MaterialConfigChances = { 7, 25, 100, 50, 10, 5, 1, 1; }
    Roundness = 75;
    IsTwoHanded = true;
    AttachedGod = SEGES;
    WieldedBitmapPos = 128, 48;
    EnchantmentPlusChance = 15;
  }

  Config BROKEN|FRYING_PAN;
  {
    Possibility = 5;
    BitmapPos = 96, 192;
    WieldedBitmapPos = 128, 48;
    EnchantmentPlusChance = 30;
  }

  Config CLAW;
  {
    DefaultSize = 40;
    Possibility = 5;
    WeaponCategory = UNARMED;
    DefaultMainVolume = 35;
    DefaultSecondaryVolume = 20;
    BitmapPos = 64, 352;
    FormModifier = 75;
    StrengthModifier = 50;
    NameSingular = "beast claw";
    MainMaterialConfig = { 5, IRON, STEEL, METEORIC_STEEL, MITHRIL, OMMEL_BONE; }
    SecondaryMaterialConfig == LEATHER;
    MaterialConfigChances = { 5, 1000, 100, 25, 25, 5; }
    Roundness = 15;
    AttachedGod = CRUENTUS;
    WieldedBitmapPos = 160, 112;
    EnchantmentPlusChance = 15;
    HandleInPairs = true;
    CanBePiled = true;
    DamageFlags = SLASH|PIERCE;
  }

  Config BROKEN|CLAW;
  {
    Possibility = 5;
    BitmapPos = 80, 352;
    WieldedBitmapPos = 160, 112;
    MainMaterialConfig = { 5, STEEL, METEORIC_STEEL, MITHRIL, OMMEL_TOOTH, ADAMANT; }
    SecondaryMaterialConfig == LEATHER;
    MaterialConfigChances = { 5, 250, 25, 25, 5, 1; }
    EnchantmentPlusChance = 20;
  }

  Config MEAT_CLEAVER;
  {
    DefaultSize = 50;
    Possibility = 5;
    WeaponCategory = SMALL_SWORDS;
    DefaultMainVolume = 100;
    DefaultSecondaryVolume = 30;
    BitmapPos = 64, 144;
    FormModifier = 80;
    StrengthModifier = 95;
    NameSingular = "cleaver";
    MainMaterialConfig = { 7, COPPER, BRONZE, IRON, STEEL, METEORIC_STEEL, MITHRIL, ILLITHIUM; }
    SecondaryMaterialConfig == OAK_WOOD;
    MaterialConfigChances = { 7, 1250, 1000, 750, 100, 25, 15, 10; }
    Roundness = 15;
    AttachedGod = CRUENTUS;
    WieldedBitmapPos = 160, 32;
    EnchantmentPlusChance = 15;
    DamageFlags = SLASH;
  }

  Config BROKEN|MEAT_CLEAVER;
  {
    Possibility = 10;
    BitmapPos = 64, 176;
    WieldedBitmapPos = 176, 208;
    MainMaterialConfig = { 4, STEEL, METEORIC_STEEL, MITHRIL, ADAMANT; }
    MaterialConfigChances = { 4, 250, 25, 25, 5; }
    EnchantmentPlusChance = 30;
  }
}

banana /* materialcontainer-> */
{
  Possibility = 150;
  WeaponCategory = BLUNT_WEAPONS;
  DefaultMainVolume = 40;
  DefaultSecondaryVolume = 150;
  StrengthModifier = 75;
  Category = FOOD;
  BitmapPos = 0, 112;
  FormModifier = 25;
  DefaultSize = 20;
  NameSingular = "banana";
  MainMaterialConfig == BANANA_PEEL;
  SecondaryMaterialConfig == BANANA_FLESH;
  Alias = { 2, "gun", "snack"; }
  Roundness = 15;
  CanBeBroken = true;
  /* MinCharges & MaxCharges overridden */
  AttachedGod = NEFAS;
  WieldedBitmapPos = 160, 320;
  AllowEquip = false;
  IsValuable = false;
  IsSadistWeapon = true;
  AllowedDungeons = { 4, NEW_ATTNAM, ATTNAM, UNDER_WATER_TUNNEL, ELPURI_CAVE; }

  Config BROKEN;
  {
    Possibility = 10;
    BitmapPos = 32, 272;
    WieldedBitmapPos = 176, 320;
  }
}

holybanana /* materialcontainer->banana-> */
{
  Possibility = 5;
  DefaultMainVolume = 100;
  DefaultSecondaryVolume = 500;
  StrengthModifier = 150;
  FormModifier = 250;
  DefaultSize = 30;
  Price = 1000;
  Adjective = "holy";
  PostFix = "of Oily Orpiv";
  ArticleMode = FORCE_THE;
  IsPolymorphable = false;
  Roundness = 20;
  WieldedBitmapPos = 160, 320;
  CanBePiled = false;
  CanBeBroken = false;
  SecondaryMaterialConfig == HOLY_BANANA_FLESH;
  BaseEmitation = rgb24(160, 140, 110);
  CanBeCloned = false;
  CanBeMirrored = true; /* will create a peel */
  AllowEquip = true;
  IsValuable = true;
  CanBePiled = false;
  IsMaterialChangeable = false;
}

justifier /* meleeweapon-> */
{
  DefaultSize = 125;
  Possibility = 0;
  WeaponCategory = LARGE_SWORDS;
  DefaultMainVolume = 200;
  DefaultSecondaryVolume = 100;
  BitmapPos = 0, 64;
  FormModifier = 275;
  StrengthModifier = 275;
  CanBeWished = false;
  IsMaterialChangeable = false;
  NameSingular = "broadsword";
  Adjective = "holy";
  PostFix = "named Valpurus's Justifier";
  ArticleMode = FORCE_THE;
  MainMaterialConfig == VALPURIUM;
  SecondaryMaterialConfig == VALPURIUM;
  IsPolymorphable = false;
  Alias == "Justifier";
  Roundness = 20;
  CanBeCloned = false;
  CanBeMirrored = true;
  CanBeBroken = false;
  CanBeBurned = false;
  BaseEnchantment = 16;
  CanBeEnchanted = false;
  CanBePiled = false;
  GearStates = HASTE|INFRA_VISION|ESP|POLYMORPH_CONTROL|TELEPORT_CONTROL;
  AttachedGod = VALPURUS;
  WieldedBitmapPos = 160, 16;
  IsQuestItem = true;
  DamageFlags = SLASH|PIERCE;
}

neercseulb /* meleeweapon-> */
{
  StrengthModifier = 200;
  FormModifier = 250;
  DefaultSize = 100;
  Possibility = 0;
  CanBeWished = false;
  BitmapPos = 0, 32;
  WeaponCategory = BLUNT_WEAPONS;
  IsMaterialChangeable = false;
  DefaultMainVolume = 500;
  DefaultSecondaryVolume = 500;
  Adjective = "ancient";
  NameSingular = "mace";
  UsesLongAdjectiveArticle = true;
  PostFix = "named Neerc Se-ulb";
  ArticleMode = FORCE_THE;
  MainMaterialConfig == MITHRIL;
  SecondaryMaterialConfig == MITHRIL;
  IsPolymorphable = false;
  Alias == "Neerc Se-ulb";
  Roundness = 35;
  IsTwoHanded = true;
  CanBeCloned = false;
  CanBeMirrored = true;
  CanBeBroken = false;
  CanBeBurned = false;
  CanBePiled = false;
  BaseEnchantment = 6;
  AttachedGod = MORTIFER;
  WieldedBitmapPos = 160, 192;
  IsQuestItem = true;
}

pickaxe /* meleeweapon-> */
{
  Category = TOOL;
  DefaultSize = 75;
  Possibility = 100;
  DefaultMainVolume = 225;
  DefaultSecondaryVolume = 400;
  BitmapPos = 0, 96;
  FormModifier = 35;
  NameSingular = "pick-axe";
  Alias = { 3, "pick-ax", "pickaxe", "pick axe"; }
  Roundness = 20;
  WeaponCategory = AXES;
  StrengthModifier = 75;
  MainMaterialConfig = { 7, COPPER, BRONZE, IRON, STEEL, METEORIC_STEEL, MITHRIL, OMMEL_TOOTH; }
  SecondaryMaterialConfig == FIR_WOOD;
  MaterialConfigChances = { 7, 2000, 1500, 750, 100, 25, 25, 5; }
  IsTwoHanded = true;
  Price = 50; /* bonus for being able to dig */
  AttachedGod = LORICATUS;
  WieldedBitmapPos = 160, 64;
  EnchantmentPlusChance = 10;
  DamageFlags = PIERCE;

  Config BROKEN;
  {
    Possibility = 10;
    BitmapPos = 32, 160;
    Price = 0;
    WieldedBitmapPos = 176, 64;
    MainMaterialConfig = { 4, IRON, STEEL, METEORIC_STEEL, MITHRIL; }
    MaterialConfigChances = { 4, 250, 100, 25, 25; }
    EnchantmentPlusChance = 20;
  }
}

armor
{
  IsAbstract = true;
  CanBePiled = false;
  CanBeEnchanted = true;
}

bodyarmor /* armor-> */
{
  Category = BODY_ARMOR;
  FormModifier = 15;
  IsAbstract = true;
  Roundness = 70;
  IsTwoHanded = true;
  CanBeBroken = true;
  AttachedGod = LORICATUS;
  WieldedBitmapPos = 160, 144;
  TeleportPriority = 200;

  Config CHAIN_MAIL;
  {
    Possibility = 50;
    StrengthModifier = 125;
    DefaultSize = 75;
    DefaultMainVolume = 2000;
    BitmapPos = 16, 96;
    NameSingular = "chain mail";
    FlexibleNameSingular = "jacket";
    MainMaterialConfig = { 8, BRONZE, IRON, STEEL, METEORIC_STEEL, ARCANITE, MITHRIL, OMMEL_BONE, OMMEL_TOOTH; }
    MaterialConfigChances = { 8, 450, 300, 150, 25, 20, 25, 10, 5; }
    InElasticityPenaltyModifier = 10;
    TorsoArmorBitmapPos = 32, 432;
    ArmArmorBitmapPos = 64, 432;
    AthleteArmArmorBitmapPos = 64, 464;
    LegArmorBitmapPos = 0, 432;
    EnchantmentPlusChance = 10;
    Alias = { 2, "chainmail", "chain shirt"; }
  }

  Config BROKEN|CHAIN_MAIL;
  {
    Possibility = 5;
    BitmapPos = 48, 208;
    FormModifier = 20;
    StrengthModifier = 75;
    MainMaterialConfig = { 6, STEEL, METEORIC_STEEL, ARCANITE, MITHRIL, OCTIRON, ADAMANT; }
    MaterialConfigChances = { 6, 50, 25, 20, 25, 5, 5; }
    EnchantmentPlusChance = 20;
    InElasticityPenaltyModifier = 15;
    TorsoArmorBitmapPos = 32, 512;
    ArmArmorBitmapPos = 64, 512;
    AthleteArmArmorBitmapPos = 64, 544;
    LegArmorBitmapPos = 0, 512;
  }

  Config PLATE_MAIL;
  {
    StrengthModifier = 200;
    DefaultSize = 75;
    DefaultMainVolume = 4000;
    BitmapPos = 16, 128;
    Possibility = 250;
    NameSingular = "plate mail";
    FlexibleNameSingular = "armor";
    MainMaterialConfig = { 14, LEATHER, HARDENED_LEATHER, NYMPH_HAIR, TROLL_HIDE, OMMEL_HAIR, BRONZE, IRON, STEEL, METEORIC_STEEL, OMMEL_BONE, OMMEL_TOOTH, EBONY_WOOD, KAURI_WOOD, RATA_WOOD; }
    MaterialConfigChances = { 14, 5000, 2500, 250, 900, 100, 200, 150, 100, 25, 10, 5, 100, 30, 20; }
    InElasticityPenaltyModifier = 20;
    EnchantmentPlusChance = 5;
    TorsoArmorBitmapPos = 32, 416;
    ArmArmorBitmapPos = 80, 416;
    AthleteArmArmorBitmapPos = 80, 448;
    LegArmorBitmapPos = 16, 416;
    Alias = { 2, "platemail", "armour"; }
  }

  Config BROKEN|PLATE_MAIL;
  {
    Possibility = 20;
    StrengthModifier = 100;
    BitmapPos = 0, 352;
    FormModifier = 20;
    MainMaterialConfig = { 6, NYMPH_HAIR, OMMEL_HAIR, IRON, STEEL, METEORIC_STEEL, DRAGON_HIDE; }
    MaterialConfigChances = { 6, 250, 100, 250, 100, 25, 10; }
    EnchantmentPlusChance = 10;
    InElasticityPenaltyModifier = 25;
    TorsoArmorBitmapPos = 32, 496;
    ArmArmorBitmapPos = 80, 496;
    AthleteArmArmorBitmapPos = 80, 528;
    LegArmorBitmapPos = 16, 496;
  }

  Config ARMOR_OF_GREAT_HEALTH;
  {
    StrengthModifier = 150;
    DefaultSize = 80;
    DefaultMainVolume = 3000;
    BitmapPos = 64, 208;
    Possibility = 5;
    UsesLongArticle = true;
    NameSingular = "armor";
    PostFix = "of great health";
    MainMaterialConfig = { 7, LEATHER, HARDENED_LEATHER, NYMPH_HAIR, TROLL_HIDE, OMMEL_HAIR, OMMEL_BONE, OMMEL_TOOTH; }
    MaterialConfigChances = { 7, 150, 75, 25, 50, 10, 25, 10; }
    InElasticityPenaltyModifier = 20;
    AffectsEndurance = true;
    BaseEnchantment = 1;
    Price = 500;
    PriceIsProportionalToEnchantment = true;
    AttachedGod = SEGES;
    EnchantmentPlusChance = 2;
    Alias = { 5, "AoGH", "life", "health", "armor of greater health", "endurance"; }
    TorsoArmorBitmapPos = 32, 464;
    ArmArmorBitmapPos = 80, 464;
    AthleteArmArmorBitmapPos = 80, 480;
    LegArmorBitmapPos = 16, 464;
  }

  Config BROKEN|ARMOR_OF_GREAT_HEALTH;
  {
    Possibility = 10;
    StrengthModifier = 75;
    BitmapPos = 64, 224;
    FormModifier = 20;
    Price = 50;
    AffectsEndurance = false;
    MainMaterialConfig = { 6, NYMPH_HAIR, OMMEL_HAIR, IRON, STEEL, METEORIC_STEEL, DRAGON_HIDE; }
    MaterialConfigChances = { 6, 250, 100, 250, 100, 25, 10; }
    EnchantmentPlusChance = 4;
    InElasticityPenaltyModifier = 25;
    TorsoArmorBitmapPos = 32, 544;
    ArmArmorBitmapPos = 80, 544;
    AthleteArmArmorBitmapPos = 80, 560;
    LegArmorBitmapPos = 16, 544;
  }

  Config OMMEL_CUIRASS;
  {
    StrengthModifier = 400;
    DefaultSize = 100;
    DefaultMainVolume = 5000;
    BitmapPos = 80, 176;
    Possibility = 1;
    NameSingular = "ommel bristler armor";
    AttachedGod = ATAVUS;
    ArticleMode = FORCE_THE;
    CanBeWished = false;
    IsMaterialChangeable = false;
    IsPolymorphable = false;
    CanBePiled = false;
    CanBeCloned = false;
    CanBeMirrored = true;
    CanBeBroken = false;
    CanBeBurned = false;
    IsDestroyable = false;
    MainMaterialConfig == OMMEL_HAIR;
    MaterialConfigChances == 100;
    InElasticityPenaltyModifier = 20;
    EnchantmentPlusChance = 5;
    TorsoArmorBitmapPos = 48, 368;
    ArmArmorBitmapPos = 80, 416;
    AthleteArmArmorBitmapPos = 80, 448;
    LegArmorBitmapPos = 16, 416;
  }
}

goldeneagleshirt /* armor->bodyarmor-> */
{
  DefaultSize = 60;
  BitmapPos = 16, 112;
  Possibility = 0;
  CanBeWished = false;
  IsDestroyable = false;
  IsMaterialChangeable = false;
  DefaultMainVolume = 1000;
  BaseEmitation = rgb24(112, 112, 166);
  StrengthModifier = 200;
  NameSingular = "Shirt of the Golden Eagle";
  MainMaterialConfig == GOLDEN_EAGLE_FEATHER;
  ArticleMode = FORCE_THE;
  IsPolymorphable = false;
  CanBeBroken = false;
  CanBeBurned = false;
  CanBeCloned = false;
  CanBeMirrored = true;
  CanBePiled = false;
  BaseEnchantment = 10;
  InElasticityPenaltyModifier = 30;
  CanBeEnchanted = false;
  AttachedGod = VALPURUS;
  IsQuestItem = true;
  TorsoArmorBitmapPos = 32, 416;
  ArmArmorBitmapPos = 80, 416;
  AthleteArmArmorBitmapPos = 80, 448;
  LegArmorBitmapPos = 16, 416;
}

potion /* materialcontainer-> */
{
  DefaultSize = 30;
  Possibility = 800;
  WeaponCategory = BLUNT_WEAPONS;
  Category = POTION;
  DefaultMainVolume = 60;
  DefaultSecondaryVolume = 1000;
  StrengthModifier = 50;
  BitmapPos = 0, 160;
  FormModifier = 25;
  NameSingular = "bottle";
  MainMaterialConfig == GLASS;
  SecondaryMaterialConfig = { 20, WATER, HEALING_LIQUID, OMMEL_URINE, POISON_LIQUID, VALDEMAR, ANTIDOTE_LIQUID, VODKA, TROLL_BLOOD, OMMEL_SWEAT, OMMEL_TEARS, SULPHURIC_ACID, MUSTARD_GAS_LIQUID, LIQUID_DARKNESS, BROWN_SLIME, YELLOW_SLIME, DARK_FROG_BLOOD, SPIDER_BLOOD, SWEAT, SICK_BLOOD, LIGHT_FROG_BLOOD; }
  MaterialConfigChances = { 20, 70, 50, 5, 30, 1, 9, 5, 25, 5, 5, 20, 2, 2, 6, 3, 5, 5, 5, 2, 1; }
  Alias = { 2, "potion", "drink"; }
  Roundness = 70;
  CanBeBroken = true;
  AttachedGod = NONE;
  WieldedBitmapPos = 176, 144;
  IsValuable = false;
  TeleportPriority = 200;
}

bananapeels
{
  DefaultSize = 20;
  Possibility = 100;
  Category = MISC;
  DefaultMainVolume = 40;
  StrengthModifier = 50;
  BitmapPos = 0, 128;
  FormModifier = 20;
  NameSingular = "banana peel";
  MainMaterialConfig == BANANA_PEEL;
  Roundness = 10;
  WeaponCategory = WHIPS;
  AttachedGod = NEFAS;
  WieldedBitmapPos = 160, 112;
  AllowEquip = false;
  IsValuable = false;
  IsSadistWeapon = true;
}

brokenbottle /* cannot contain anything, so NOT bottle-> */
{
  DefaultSize = 10;
  Possibility = 100;
  Category = MISC;
  DefaultMainVolume = 60;
  StrengthModifier = 50;
  BitmapPos = 16, 160;
  FormModifier = 50;
  NameSingular = "bottle";
  Adjective = "broken";
  MainMaterialConfig == GLASS;
  Roundness = 70;
  AttachedGod = NEFAS;
  WieldedBitmapPos = 160, 128;
  IsValuable = false;
  DamageFlags = PIERCE;
  IsSadistWeapon = true;
}

scroll
{
  Category = SCROLL;
  DefaultMainVolume = 250;
  StrengthModifier = 25;
  BitmapPos = 16, 176;
  FormModifier = 20;
  DefaultSize = 30;
  NameSingular = "scroll";
  MainMaterialConfig == PARCHMENT;
  IsAbstract = true;
  Roundness = 15;
  WieldedBitmapPos = 176, 144;
  AllowEquip = false;
  TeleportPriority = 300;
}

scrollofteleportation /* scroll-> */
{
  Possibility = 100;
  Price = 50;
  PostFix = "of teleportation";
  Alias == "scroll of teleport";
  AttachedGod = SOPHOS;
  ReadDifficulty = 50;
}

scrolloffireballs /* scroll-> */
{
  Possibility = 20;
  Price = 1000;
  PostFix = "of immolation";
  AttachedGod = LEGIFER;
  ReadDifficulty = 1000;
  CanBeCloned = false;
  IsPolymorphSpawnable = false;
  Alias = { 4, "scroll of fireballs", "scroll of fireball", "power", "magic"; }
}

scrollofearthquake /* scroll-> */
{
  Possibility = 10;
  Price = 1000;
  PostFix = "of earthquake";
  AttachedGod = SILVA;
  ReadDifficulty = 2500;
  Alias = { 2, "scroll of earthquakes", "earthquake"; }
}

scrollofbodyswitch /* scroll-> */
{
  Possibility = 2;
  Price = 3000;
  PostFix = "of body switch";
  IsPolymorphSpawnable = false;
  CanBeCloned = false;
  AttachedGod = INFUSCOR;
  ReadDifficulty = 3000;
}

scrollofcharging /* scroll-> */
{
  Possibility = 25;
  Price = 500;
  PostFix = "of charging";
  CanBeCloned = false;
  IsPolymorphSpawnable = false;
  AttachedGod = SOPHOS;
  ReadDifficulty = 500;
  Alias = { 2, "scroll of recharge", "scroll of recharging"; }
}

nut
{
  DefaultSize = 3;
  Possibility = 5;
  Category = FOOD;
  DefaultMainVolume = 25;
  StrengthModifier = 50;
  BitmapPos = 16, 208;
  FormModifier = 10;
  MainMaterialConfig == HUMAN_FLESH;
  NameSingular = "nut";
  Roundness = 90;
  AttachedGod = NEFAS;
  WieldedBitmapPos = 160, 368;
  IsValuable = false;
  IsSadistWeapon = true;
}

leftnutofpetrus /* nut-> */
{
  DefaultSize = 10;
  Possibility = 0;
  Category = MISC;
  DefaultMainVolume = 500;
  StrengthModifier = 2500;
  IsDestroyable = false;
  BaseEmitation = rgb24(166, 112, 112);
  Adjective = "left";
  PostFix = "of Petrus";
  ArticleMode = FORCE_THE;
  IsPolymorphable = false;
  CanBeWished = false;
  CanBeCloned = false;
  CanBePiled = false;
  FormModifier = 15;
  AttachedGod = VALPURUS;
  IsQuestItem = true;
  IsValuable = true;
  CanBeBurned = false;
}

bone
{
  DefaultSize = 50;
  Possibility = 250;
  WeaponCategory = BLUNT_WEAPONS;
  DefaultMainVolume = 500;
  StrengthModifier = 80;
  BitmapPos = 16, 240;
  FormModifier = 25;
  Category = MISC;
  NameSingular = "bone";
  MainMaterialConfig == BONE;
  Roundness = 20;
  IsTwoHanded = true;
  AttachedGod = MORTIFER;
  WieldedBitmapPos = 160, 336;
  IsValuable = false;
}

loaf
{
  DefaultSize = 40;
  Possibility = 500;
  WeaponCategory = BLUNT_WEAPONS;
  Category = FOOD;
  DefaultMainVolume = 500;
  StrengthModifier = 100;
  BitmapPos = 0, 272;
  FormModifier = 20;
  NameSingular = "loaf";
  NamePlural = "loaves";
  MainMaterialConfig = { 3, BEEF, PORK, BREAD; }
  MaterialConfigChances = { 3, 50, 50, 200; }
  Alias = { 3, "food", "satiation", "nutrition"; }
  Roundness = 20;
  AttachedGod = NONE;
  WieldedBitmapPos = 160, 352;
  IsValuable = false;
  AllowedDungeons = { 4, NEW_ATTNAM, ATTNAM, UNDER_WATER_TUNNEL, ELPURI_CAVE; }
}

scrollofwishing /* scroll-> */
{
  Possibility = 3;
  CanBeWished = false;
  Price = 3000;
  IsPolymorphSpawnable = false;
  PostFix = "of wishing";
  CanBeCloned = false;
  AttachedGod = ATAVUS;
  ReadDifficulty = 2500;
}

copyofleftnutofpetrus /* nut-> */
{
  DefaultSize = 10;
  Category = MISC;
  DefaultMainVolume = 500;
  NameSingular = "copy of the left nut of Petrus";
  NamePlural = "copies of the left nut of Petrus";
  FormModifier = 15;
  AttachedGod = MELLIS;
  IsValuable = false;
  IsAbstract = true;

  Config CHEAP;
  {
    Possibility = 10;
    Price = 50;
    MainMaterialConfig == GLASS; /* should be plastic */
    Adjective = "cheap";
    Alias == "left nut";
  }

  Config EXPENSIVE;
  {
    Possibility = 5;
    Price = 500;
    MainMaterialConfig == DIAMOND;
    UsesLongAdjectiveArticle = true;
    Adjective = "expensive";
  }
}

wand
{
  Category = WAND;
  DefaultMainVolume = 125;
  StrengthModifier = 50;
  BitmapPos = 0, 288;
  FormModifier = 30;
  DefaultSize = 30;
  NameSingular = "wand";
  IsAbstract = true;
  Roundness = 5;
  CanBePiled = false;
  BreakEffectRangeSquare = 2;
  WieldedBitmapPos = 160, 352;
  TeleportPriority = 1000;
  CanBeBurned = false;

  Config WAND_OF_POLYMORPH;
  {
    Possibility = 20;
    Price = 500;
    IsPolymorphSpawnable = false;
    PostFix = "of polymorph";
    MainMaterialConfig == OCTIRON;
    BeamRange = 5;
    MinCharges = 2;
    MaxCharges = 5;
    BeamColor = RANDOM_COLOR;
    BeamEffect = BEAM_POLYMORPH;
    CanBeCloned = false;
    AttachedGod = SCABIES;
    IsKamikazeWeapon = true;
    BreakMsg = "shatters, its pieces transforming into a myriad of exotic forms before vanishing";
  }

  Config WAND_OF_STRIKING;
  {
    Possibility = 30;
    Price = 500;
    PostFix = "of striking";
    MainMaterialConfig == IRON;
    BeamRange = 10;
    MinCharges = 2;
    MaxCharges = 5;
    BeamColor = WHITE;
    BeamEffect = BEAM_STRIKE;
    AttachedGod = INFUSCOR;
    IsKamikazeWeapon = true;
    BreakMsg = "explodes, releasing all of its energy at once";
  }

  Config WAND_OF_FIRE_BALLS;
  {
    Possibility = 40;
    Price = 500;
    PostFix = "of fireballs";
    MainMaterialConfig == BRONZE;
    BeamRange = 50;
    MinCharges = 1;
    MaxCharges = 4;
    BeamColor = YELLOW;
    BeamEffect = BEAM_FIRE_BALL;
    AttachedGod = INFUSCOR;
    BreakEffectRangeSquare = 0;
    IsKamikazeWeapon = true;
    BreakMsg = "turns into a fiery ball of rapidly expanding plasma";
  }

  Config WAND_OF_TELEPORTATION;
  {
    Possibility = 60;
    Price = 500;
    PostFix = "of teleportation";
    MainMaterialConfig == SILVER;
    Alias == "wand of teleport";
    BeamRange = 5;
    MinCharges = 3;
    MaxCharges = 6;
    BeamColor = BLUE;
    BeamEffect = BEAM_TELEPORT;
    AttachedGod = SOPHOS;
    BreakEffectRangeSquare = 9;
    BreakMsg = "breaks apart and a thousand splinters scatter in random directions, each cutting a tiny hole in space and time";
  }

  Config WAND_OF_HASTE;
  {
    Possibility = 40;
    Price = 500;
    PostFix = "of haste";
    MainMaterialConfig == TIN;
    BeamRange = 5;
    MinCharges = 3;
    MaxCharges = 6;
    BeamColor = RED;
    BeamEffect = BEAM_HASTE;
    AttachedGod = CLEPTIA;
    BreakMsg = "breaks, speeding up everything around it";
  }

  Config WAND_OF_SLOW;
  {
    Possibility = 40;
    Price = 500;
    PostFix = "of slow";
    MainMaterialConfig == GRANITE;
    BeamRange = 5;
    MinCharges = 3;
    MaxCharges = 6;
    BeamColor = BLUE;
    BeamEffect = BEAM_SLOW;
    AttachedGod = INFUSCOR;
    BreakMsg = "breaks, dilating time around it";
  }

  Config WAND_OF_RESURRECTION;
  {
    Possibility = 20;
    Price = 750;
    PostFix = "of resurrection";
    MainMaterialConfig == PHOENIX_FEATHER;
    BeamRange = 5;
    MinCharges = 1;
    MaxCharges = 3;
    BeamColor = BLACK;
    BeamEffect = BEAM_RESURRECT;
    AttachedGod = SEGES;
    BreakMsg = "breaks, releasing countless green rays of highly compressed life energy";
    Alias = { 2, "heal", "healing"; }
  }

  Config WAND_OF_DOOR_CREATION;
  {
    Possibility = 20;
    Price = 250;
    PostFix = "of door creation";
    MainMaterialConfig == OAK_WOOD;
    /* BeamRange has no effect */
    MinCharges = 3;
    MaxCharges = 6;
    BeamColor = LIGHT_GRAY;
    BeamEffect = BEAM_DOOR_CREATION;
    BeamStyle = SHIELD_BEAM;
    AttachedGod = LORICATUS;
    BreakMsg = "releases its powers, causing a number of highly unexpected effects to occur around itself";
  }

  Config WAND_OF_INVISIBILITY;
  {
    Possibility = 40;
    Price = 250;
    PostFix = "of invisibility";
    MainMaterialConfig == GLASS;
    BeamRange = 10;
    MinCharges = 3;
    MaxCharges = 6;
    BeamColor = TRANSPARENT_COLOR; /* invisible */
    BeamEffect = BEAM_INVISIBILITY;
    AttachedGod = CLEPTIA;
    BreakMsg = "becomes increasingly transparent and then vanishes abruptly";
  }

  Config WAND_OF_CLONING;
  {
    Possibility = 5;
    Price = 2000;
    IsPolymorphSpawnable = false;
    PostFix = "of cloning";
    MainMaterialConfig == RUBY;
    BeamRange = 5;
    MinCharges = 1;
    MaxCharges = 3;
    CanBeCloned = false;
    BeamColor = PINK;
    BeamEffect = BEAM_DUPLICATE;
    AttachedGod = INFUSCOR;
    BreakEffectRangeSquare = 0;
    BreakMsg = "breaks up, its dispersing splinters multiplying infinitely";
  }

  Config WAND_OF_LIGHTNING;
  {
    Possibility = 60;
    Price = 250;
    PostFix = "of lightning";
    MainMaterialConfig == GOLD;
    BeamRange = 15;
    MinCharges = 2;
    MaxCharges = 5;
    BeamColor = WHITE;
    BeamEffect = BEAM_LIGHTNING;
    BeamStyle = LIGHTNING_BEAM;
    AttachedGod = INFUSCOR;
    BreakEffectRangeSquare = 9;
    IsKamikazeWeapon = true;
    BreakMsg = "breaks and releases all of its stored electricity at once";
  }

  Config WAND_OF_ACID_RAIN;
  {
    Possibility = 30;
    Price = 500;
    PostFix = "of acid rain";
    MainMaterialConfig == SULFUR;
    BeamRange = 15;
    MinCharges = 2;
    MaxCharges = 5;
    BeamColor = GREEN;
    BeamEffect = BEAM_ACID_RAIN;
    AttachedGod = SCABIES;
    BreakEffectRangeSquare = 1;
    IsKamikazeWeapon = true;
    BreakMsg = "vaporizes in an instant, unleashing a deadly rainstorm of polluted acid";
  }

  Config WAND_OF_MIRRORING;
  {
    Possibility = 15;
    Price = 1000;
    IsPolymorphSpawnable = false;
    PostFix = "of mirroring";
    MainMaterialConfig == SAPPHIRE;
    BeamRange = 5;
    MinCharges = 1;
    MaxCharges = 3;
    CanBeCloned = false;
    BeamColor = PINK;
    BeamEffect = BEAM_DUPLICATE; /* difference from cloning overridden */
    AttachedGod = INFUSCOR;
    BreakEffectRangeSquare = 0;
    BreakMsg = "shatters, its slivers reflecting each other recursively ad infinitum";
  }

  Config WAND_OF_NECROMANCY;
  {
    Possibility = 30;
    Price = 500;
    PostFix = "of necromancy";
    MainMaterialConfig == BONE;
    BeamRange = 5;
    MinCharges = 2;
    MaxCharges = 5;
    BeamColor = BLACK;
    BeamEffect = BEAM_NECROMANCY;
    AttachedGod = INFUSCOR;
    BreakMsg = "emits a gross of unholy rays and self-obliterates";
    Alias = { 2, "necromancy", "undeath"; }
  }
}

scrollofchangematerial /* scroll-> */
{
  Possibility = 5;
  Price = 2000;
  PostFix = "of change material";
  Alias == "SoCM";
  AttachedGod = LORICATUS;
  ReadDifficulty = 2000;
}

avatarofvalpurus
{
  DefaultSize = 10;
  Possibility = 0;
  CanBeWished = false;
  IsDestroyable = false;
  IsMaterialChangeable = false;
