  WieldedBitmapPos = 160, 64;
  EnchantmentPlusChance = 10;
  DamageFlags = PIERCE;

  Config BROKEN;
  {
    Possibility = 10;
    BitmapPos = 32, 160;
    Price = 0;
    WieldedBitmapPos = 176, 64;
    MainMaterialConfig = { 4, IRON, STEEL, METEORIC_STEEL, MITHRIL; }
    MaterialConfigChances = { 4, 250, 100, 25, 25; }
    EnchantmentPlusChance = 20;
  }
}

armor
{
  IsAbstract = true;
  CanBePiled = false;
  CanBeEnchanted = true;
}

bodyarmor /* armor-> */
{
  Category = BODY_ARMOR;
  FormModifier = 15;
  IsAbstract = true;
  Roundness = 70;
  IsTwoHanded = true;
  CanBeBroken = true;
  AttachedGod = LORICATUS;
  WieldedBitmapPos = 160, 144;
  TeleportPriority = 200;

  Config CHAIN_MAIL;
  {
    Possibility = 50;
    StrengthModifier = 125;
    DefaultSize = 75;
    DefaultMainVolume = 2000;
    BitmapPos = 16, 96;
    NameSingular = "chain mail";
    MainMaterialConfig = { 8, BRONZE, IRON, STEEL, METEORIC_STEEL, ARCANITE, MITHRIL, OMMEL_BONE, OMMEL_TOOTH; }
    MaterialConfigChances = { 8, 450, 300, 150, 25, 20, 25, 10, 5; }
    InElasticityPenaltyModifier = 10;
    TorsoArmorBitmapPos = 32, 432;
    ArmArmorBitmapPos = 64, 432;
    AthleteArmArmorBitmapPos = 64, 464;
    LegArmorBitmapPos = 0, 432;
    EnchantmentPlusChance = 10;
  }

  Config BROKEN|CHAIN_MAIL;
  {
    Possibility = 5;
    BitmapPos = 48, 208;
    FormModifier = 20;
    StrengthModifier = 75;
    MainMaterialConfig = { 6, STEEL, METEORIC_STEEL, ARCANITE, MITHRIL, OCTIRON, ADAMANT; }
    MaterialConfigChances = { 6, 50, 25, 20, 25, 5, 5; }
    EnchantmentPlusChance = 20;
    InElasticityPenaltyModifier = 15;
    TorsoArmorBitmapPos = 32, 512;
    ArmArmorBitmapPos = 64, 512;
    AthleteArmArmorBitmapPos = 64, 544;
    LegArmorBitmapPos = 0, 512;
  }

  Config PLATE_MAIL;
  {
    StrengthModifier = 200;
    DefaultSize = 75;
    DefaultMainVolume = 4000;
    BitmapPos = 16, 128;
    Possibility = 250;
    NameSingular = "plate mail";
    FlexibleNameSingular = "armor";
    MainMaterialConfig = { 11, LEATHER, HARDENED_LEATHER, NYMPH_HAIR, TROLL_HIDE, OMMEL_HAIR, BRONZE, IRON, STEEL, METEORIC_STEEL, OMMEL_BONE, OMMEL_TOOTH; }
    MaterialConfigChances = { 11, 5000, 2500, 250, 1000, 100, 200, 200, 100, 25, 10, 5; }
    InElasticityPenaltyModifier = 20;
    EnchantmentPlusChance = 5;
    TorsoArmorBitmapPos = 32, 416;
    ArmArmorBitmapPos = 80, 416;
    AthleteArmArmorBitmapPos = 80, 448;
    LegArmorBitmapPos = 16, 416;
  }

  Config BROKEN|PLATE_MAIL;
  {
    Possibility = 20;
    StrengthModifier = 100;
    BitmapPos = 0, 352;
    FormModifier = 20;
    MainMaterialConfig = { 6, NYMPH_HAIR, OMMEL_HAIR, IRON, STEEL, METEORIC_STEEL, DRAGON_HIDE; }
    MaterialConfigChances = { 6, 250, 100, 250, 100, 25, 10; }
    EnchantmentPlusChance = 10;
    InElasticityPenaltyModifier = 25;
    TorsoArmorBitmapPos = 32, 496;
    ArmArmorBitmapPos = 80, 496;
    AthleteArmArmorBitmapPos = 80, 528;
    LegArmorBitmapPos = 16, 496;
  }

  Config ARMOR_OF_GREAT_HEALTH;
  {
    StrengthModifier = 150;
    DefaultSize = 80;
    DefaultMainVolume = 5000;
    BitmapPos = 64, 208;
    Possibility = 5;
    UsesLongArticle = true;
    NameSingular = "armor";
    PostFix = "of great health";
    MainMaterialConfig = { 7, LEATHER, HARDENED_LEATHER, NYMPH_HAIR, TROLL_HIDE, OMMEL_HAIR, OMMEL_BONE, OMMEL_TOOTH; }
    MaterialConfigChances = { 7, 150, 75, 25, 50, 10, 25, 10; }
    InElasticityPenaltyModifier = 40;
    AffectsEndurance = true;
    BaseEnchantment = 1;
    Price = 500;
    PriceIsProportionalToEnchantment = true;
    AttachedGod = SEGES;
    EnchantmentPlusChance = 2;
    Alias == "AOgH";
    TorsoArmorBitmapPos = 32, 464;
    ArmArmorBitmapPos = 80, 464;
    AthleteArmArmorBitmapPos = 80, 480;
    LegArmorBitmapPos = 16, 464;
  }

  Config BROKEN|ARMOR_OF_GREAT_HEALTH;
  {
    Possibility = 10;
    StrengthModifier = 75;
    BitmapPos = 64, 224;
    FormModifier = 20;
    Price = 50;
    AffectsEndurance = false;
    MainMaterialConfig = { 6, LEATHER, HARDENED_LEATHER, NYMPH_HAIR, TROLL_HIDE, OMMEL_HAIR, DRAGON_HIDE; }
    MaterialConfigChances = { 6, 150, 75, 25, 50, 10, 1; }
    EnchantmentPlusChance = 4;
    InElasticityPenaltyModifier = 50;
    TorsoArmorBitmapPos = 32, 544;
    ArmArmorBitmapPos = 80, 544;
    AthleteArmArmorBitmapPos = 80, 560;
    LegArmorBitmapPos = 16, 544;
  }
}

goldeneagleshirt /* armor->bodyarmor-> */
{
  DefaultSize = 60;
  BitmapPos = 16, 112;
  Possibility = 0;
  CanBeWished = false;
  IsDestroyable = false;
  IsMaterialChangeable = false;
  DefaultMainVolume = 1000;
  BaseEmitation = rgb24(112, 112, 166);
  StrengthModifier = 200;
  NameSingular = "Shirt of the Golden Eagle";
  MainMaterialConfig == GOLDEN_EAGLE_FEATHER;
  ArticleMode = FORCE_THE;
  IsPolymorphable = false;
  CanBeBroken = false;
  CanBeBurned = false;
  CanBeCloned = false;
  CanBeMirrored = true;
  BaseEnchantment = 10;
  InElasticityPenaltyModifier = 30;
  CanBeEnchanted = false;
  AttachedGod = VALPURUS;
  IsQuestItem = true;
  TorsoArmorBitmapPos = 32, 416;
  ArmArmorBitmapPos = 80, 416;
  AthleteArmArmorBitmapPos = 80, 448;
  LegArmorBitmapPos = 16, 416;
}

potion /* materialcontainer-> */
{
  DefaultSize = 30;
  Possibility = 800;
  WeaponCategory = BLUNT_WEAPONS;
  Category = POTION;
  DefaultMainVolume = 60;
  DefaultSecondaryVolume = 1000;
  StrengthModifier = 50;
  BitmapPos = 0, 160;
  FormModifier = 25;
  NameSingular = "bottle";
  MainMaterialConfig == GLASS;
  SecondaryMaterialConfig = { 11, WATER, HEALING_LIQUID, OMMEL_URINE, POISON_LIQUID, VALDEMAR, ANTIDOTE_LIQUID, VODKA, TROLL_BLOOD, OMMEL_SWEAT, OMMEL_TEARS, SULPHURIC_ACID; }
  MaterialConfigChances = { 11, 75, 50, 5, 50, 1, 10, 5, 25, 5, 5, 25; }
  Alias = { 2, "potion", "drink"; }
  Roundness = 70;
  CanBeBroken = true;
  AttachedGod = NONE;
  WieldedBitmapPos = 176, 144;
  IsValuable = false;
  TeleportPriority = 200;
}

bananapeels
{
  DefaultSize = 20;
  Possibility = 100;
  Category = MISC;
  DefaultMainVolume = 40;
  StrengthModifier = 50;
  BitmapPos = 0, 128;
  FormModifier = 20;
  NameSingular = "banana peel";
  MainMaterialConfig == BANANA_PEEL;
  Roundness = 10;
  WeaponCategory = WHIPS;
  AttachedGod = NEFAS;
  WieldedBitmapPos = 160, 112;
  AllowEquip = false;
  IsValuable = false;
  IsSadistWeapon = true;
}

brokenbottle /* cannot contain anything, so NOT bottle-> */
{
  DefaultSize = 10;
  Possibility = 100;
  Category = MISC;
  DefaultMainVolume = 60;
  StrengthModifier = 50;
  BitmapPos = 16, 160;
  FormModifier = 50;
  NameSingular = "bottle";
  Adjective = "broken";
  MainMaterialConfig == GLASS;
  Roundness = 70;
  AttachedGod = NEFAS;
  WieldedBitmapPos = 160, 128;
  IsValuable = false;
  DamageFlags = PIERCE;
  IsSadistWeapon = true;
}

scroll
{
  Category = SCROLL;
  DefaultMainVolume = 250;
  StrengthModifier = 25;
  BitmapPos = 16, 176;
  FormModifier = 20;
  DefaultSize = 30;
  NameSingular = "scroll";
  MainMaterialConfig == PARCHMENT;
  IsAbstract = true;
  Roundness = 15;
  WieldedBitmapPos = 176, 144;
  AllowEquip = false;
  TeleportPriority = 300;
}

scrollofteleportation /* scroll-> */
{
  Possibility = 100;
  Price = 50;
  PostFix = "of teleportation";
  Alias == "scroll of teleport";
  AttachedGod = SOPHOS;
  ReadDifficulty = 50;
}

scrollofcharging /* scroll-> */
{
  Possibility = 25;
  Price = 500;
  PostFix = "of charging";
  CanBeCloned = false;
  IsPolymorphSpawnable = false;
  AttachedGod = SOPHOS;
  ReadDifficulty = 500;
}

nut
{
  DefaultSize = 3;
  Possibility = 5;
  Category = FOOD;
  DefaultMainVolume = 25;
  StrengthModifier = 50;
  BitmapPos = 16, 208;
  FormModifier = 10;
  MainMaterialConfig == HUMAN_FLESH;
  NameSingular = "nut";
  Roundness = 90;
  AttachedGod = NEFAS;
  WieldedBitmapPos = 160, 368;
  IsValuable = false;
  IsSadistWeapon = true;
}

leftnutofpetrus /* nut-> */
{
  DefaultSize = 10;
  Possibility = 0;
  Category = MISC;
  DefaultMainVolume = 500;
  StrengthModifier = 2500;
  IsDestroyable = false;
  BaseEmitation = rgb24(166, 112, 112);
  Adjective = "left";
  PostFix = "of Petrus";
  ArticleMode = FORCE_THE;
  IsPolymorphable = false;
  CanBeWished = false;
  CanBeCloned = false;
  FormModifier = 15;
  AttachedGod = VALPURUS;
  IsQuestItem = true;
  IsValuable = true;
  CanBeBurned = false;
}

bone
{
  DefaultSize = 50;
  Possibility = 250;
  WeaponCategory = BLUNT_WEAPONS;
  DefaultMainVolume = 500;
  StrengthModifier = 80;
  BitmapPos = 16, 240;
  FormModifier = 25;
  Category = MISC;
  NameSingular = "bone";
  MainMaterialConfig == BONE;
  Roundness = 20;
  IsTwoHanded = true;
  AttachedGod = MORTIFER;
  WieldedBitmapPos = 160, 336;
  IsValuable = false;
}

loaf
{
  DefaultSize = 40;
  Possibility = 500;
  WeaponCategory = BLUNT_WEAPONS;
  Category = FOOD;
  DefaultMainVolume = 500;
  StrengthModifier = 100;
  BitmapPos = 0, 272;
  FormModifier = 20;
  NameSingular = "loaf";
  NamePlural = "loaves";
  MainMaterialConfig = { 3, BEEF, PORK, BREAD; }
  MaterialConfigChances = { 3, 50, 50, 200; }
  Alias == "food";
  Roundness = 20;
  AttachedGod = NONE;
  WieldedBitmapPos = 160, 352;
  IsValuable = false;
}

scrollofwishing /* scroll-> */
{
  Possibility = 3;
  CanBeWished = false;
  Price = 3000;
  IsPolymorphSpawnable = false;
  PostFix = "of wishing";
  CanBeCloned = false;
  AttachedGod = ATAVUS;
  ReadDifficulty = 2500;
}

copyofleftnutofpetrus /* nut-> */
{
  DefaultSize = 10;
  Category = MISC;
  DefaultMainVolume = 500;
  NameSingular = "copy of the left nut of Petrus";
  NamePlural = "copies of the left nut of Petrus";
  FormModifier = 15;
  AttachedGod = MELLIS;
  IsValuable = false;
  IsAbstract = true;

  Config CHEAP;
  {
    Possibility = 10;
    Price = 50;
    MainMaterialConfig == GLASS; /* should be plastic */
    Adjective = "cheap";
    Alias == "left nut";
  }

  Config EXPENSIVE;
  {
    Possibility = 5;
    Price = 500;
    MainMaterialConfig == DIAMOND;
    UsesLongAdjectiveArticle = true;
    Adjective = "expensive";
  }
}

wand
{
  Category = WAND;
  DefaultMainVolume = 125;
  StrengthModifier = 50;
  BitmapPos = 0, 288;
  FormModifier = 30;
  DefaultSize = 30;
  NameSingular = "wand";
  IsAbstract = true;
  Roundness = 5;
  CanBePiled = false;
  BreakEffectRangeSquare = 2;
  WieldedBitmapPos = 160, 352;
  TeleportPriority = 1000;
  CanBeBurned = false;

  Config WAND_OF_POLYMORPH;
  {
    Possibility = 20;
    Price = 500;
    IsPolymorphSpawnable = false;
    PostFix = "of polymorph";
    MainMaterialConfig == OCTIRON;
    BeamRange = 5;
    MinCharges = 2;
    MaxCharges = 5;
    BeamColor = RANDOM_COLOR;
    BeamEffect = BEAM_POLYMORPH;
    CanBeCloned = false;
    AttachedGod = SCABIES;
    IsKamikazeWeapon = true;
    BreakMsg = "shatters, its pieces transforming into a myriad of exotic forms before vanishing";
  }

  Config WAND_OF_STRIKING;
  {
    Possibility = 30;
    Price = 500;
    PostFix = "of striking";
    MainMaterialConfig == IRON;
    BeamRange = 10;
    MinCharges = 2;
    MaxCharges = 5;
    BeamColor = WHITE;
    BeamEffect = BEAM_STRIKE;
    AttachedGod = INFUSCOR;
    IsKamikazeWeapon = true;
    BreakMsg = "explodes, releasing all of its energy at once";
  }

  Config WAND_OF_FIRE_BALLS;
  {
    Possibility = 40;
    Price = 500;
    PostFix = "of fireballs";
    MainMaterialConfig == BRONZE;
    BeamRange = 50;
    MinCharges = 1;
    MaxCharges = 4;
    BeamColor = YELLOW;
    BeamEffect = BEAM_FIRE_BALL;
    AttachedGod = INFUSCOR;
    BreakEffectRangeSquare = 0;
    IsKamikazeWeapon = true;
    BreakMsg = "turns into a fiery ball of rapidly expanding plasma";
  }

  Config WAND_OF_TELEPORTATION;
  {
    Possibility = 60;
    Price = 500;
    PostFix = "of teleportation";
    MainMaterialConfig == SILVER;
    Alias == "wand of teleport";
    BeamRange = 5;
    MinCharges = 3;
    MaxCharges = 6;
    BeamColor = BLUE;
    BeamEffect = BEAM_TELEPORT;
    AttachedGod = SOPHOS;
    BreakEffectRangeSquare = 9;
    BreakMsg = "breaks apart and a thousand splinters scatter in random directions, each cutting a tiny hole in space and time";
  }

  Config WAND_OF_HASTE;
  {
    Possibility = 40;
    Price = 500;
    PostFix = "of haste";
    MainMaterialConfig == TIN;
    BeamRange = 5;
    MinCharges = 3;
    MaxCharges = 6;
    BeamColor = RED;
    BeamEffect = BEAM_HASTE;
    AttachedGod = CLEPTIA;
    BreakMsg = "breaks, speeding up everything around it";
  }

  Config WAND_OF_SLOW;
  {
    Possibility = 40;
    Price = 500;
    PostFix = "of slow";
    MainMaterialConfig == GRANITE;
    BeamRange = 5;
    MinCharges = 3;
    MaxCharges = 6;
    BeamColor = BLUE;
    BeamEffect = BEAM_SLOW;
    AttachedGod = INFUSCOR;
    BreakMsg = "breaks, dilating time around it";
  }

  Config WAND_OF_RESURRECTION;
  {
    Possibility = 20;
    Price = 750;
    PostFix = "of resurrection";
    MainMaterialConfig == PHOENIX_FEATHER;
    BeamRange = 5;
    MinCharges = 1;
    MaxCharges = 3;
    BeamColor = BLACK;
    BeamEffect = BEAM_RESURRECT;
    AttachedGod = SEGES;
    BreakMsg = "breaks, releasing countless green rays of highly compressed life energy";
  }

  Config WAND_OF_DOOR_CREATION;
  {
    Possibility = 20;
    Price = 250;
    PostFix = "of door creation";
    MainMaterialConfig == OAK_WOOD;
    /* BeamRange has no effect */
    MinCharges = 3;
    MaxCharges = 6;
    BeamColor = LIGHT_GRAY;
    BeamEffect = BEAM_DOOR_CREATION;
    BeamStyle = SHIELD_BEAM;
    AttachedGod = LORICATUS;
    BreakMsg = "releases its powers, causing a number of highly unexpected effects to occur around itself";
  }

  Config WAND_OF_INVISIBILITY;
  {
    Possibility = 40;
    Price = 250;
    PostFix = "of invisibility";
    MainMaterialConfig == GLASS;
    BeamRange = 10;
    MinCharges = 3;
    MaxCharges = 6;
    BeamColor = TRANSPARENT_COLOR; /* invisible */
    BeamEffect = BEAM_INVISIBILITY;
    AttachedGod = CLEPTIA;
    BreakMsg = "becomes increasingly transparent and then vanishes abruptly";
  }

  Config WAND_OF_CLONING;
  {
    Possibility = 5;
    Price = 2000;
    IsPolymorphSpawnable = false;
    PostFix = "of cloning";
    MainMaterialConfig == RUBY;
    BeamRange = 5;
    MinCharges = 1;
    MaxCharges = 3;
    CanBeCloned = false;
    BeamColor = PINK;
    BeamEffect = BEAM_DUPLICATE;
    AttachedGod = INFUSCOR;
    BreakEffectRangeSquare = 0;
    BreakMsg = "breaks up, its dispersing splinters multiplying infinitely";
  }

  Config WAND_OF_LIGHTNING;
  {
    Possibility = 60;
    Price = 250;
    PostFix = "of lightning";
    MainMaterialConfig == GOLD;
    BeamRange = 15;
    MinCharges = 2;
    MaxCharges = 5;
    BeamColor = WHITE;
    BeamEffect = BEAM_LIGHTNING;
    BeamStyle = LIGHTNING_BEAM;
    AttachedGod = INFUSCOR;
    BreakEffectRangeSquare = 9;
    IsKamikazeWeapon = true;
    BreakMsg = "breaks and releases all of its stored electricity at once";
  }

  Config WAND_OF_ACID_RAIN;
  {
    Possibility = 30;
    Price = 500;
    PostFix = "of acid rain";
    MainMaterialConfig == SULFUR;
    BeamRange = 15;
    MinCharges = 2;
    MaxCharges = 5;
    BeamColor = GREEN;
    BeamEffect = BEAM_ACID_RAIN;
    AttachedGod = SCABIES;
    BreakEffectRangeSquare = 1;
    IsKamikazeWeapon = true;
    BreakMsg = "vaporizes in an instant, unleashing a deadly rainstorm of polluted acid";
  }

  Config WAND_OF_MIRRORING;
  {
    Possibility = 15;
    Price = 1000;
    IsPolymorphSpawnable = false;
    PostFix = "of mirroring";
    MainMaterialConfig == SAPPHIRE;
    BeamRange = 5;
    MinCharges = 1;
    MaxCharges = 3;
    CanBeCloned = false;
    BeamColor = PINK;
    BeamEffect = BEAM_DUPLICATE; /* difference from cloning overridden */
    AttachedGod = INFUSCOR;
    BreakEffectRangeSquare = 0;
    BreakMsg = "shatters, its slivers reflecting each other recursively ad infinitum";
  }

  Config WAND_OF_NECROMANCY;
  {
    Possibility = 30;
    Price = 500;
    PostFix = "of necromancy";
    MainMaterialConfig == BONE;
    BeamRange = 5;
    MinCharges = 2;
    MaxCharges = 5;
    BeamColor = BLACK;
    BeamEffect = BEAM_NECROMANCY;
    AttachedGod = INFUSCOR;
    BreakMsg = "emits a gross of unholy rays and self-obliterates";
  }
}

scrollofchangematerial /* scroll-> */
{
  Possibility = 5;
  Price = 2000;
  PostFix = "of change material";
  Alias == "SoCM";
  AttachedGod = LORICATUS;
  ReadDifficulty = 2000;
}

avatarofvalpurus
{
  DefaultSize = 10;
  Possibility = 0;
  CanBeWished = false;
  IsDestroyable = false;
  IsMaterialChangeable = false;
  Price = 1000000;
  Category = MISC;
  DefaultMainVolume = 250;
  StrengthModifier = 500;
  BitmapPos = 0, 320;
  FormModifier = 15;
  UsesLongArticle = true;
  NameSingular = "Avatar";
  PostFix = "of Valpurus";
  ArticleMode = FORCE_THE;
  MainMaterialConfig == VALPURIUM;
  IsPolymorphable = false;
  Roundness = 80;
  CanBeCloned = false;
  AttachedGod = VALPURUS;
  WieldedBitmapPos = 160, 128;
  IsQuestItem = true;
  CanBeBurned = false;
}

kiwi
{
  DefaultSize = 10;
  Possibility = 75;
  Category = FOOD;
  DefaultMainVolume = 50;
  StrengthModifier = 50;
  BitmapPos = 0, 384;
  FormModifier = 10;
  NameSingular = "kiwi";
  MainMaterialConfig == KIWI_FLESH;
  Roundness = 80;
  AttachedGod = SILVA;
  WieldedBitmapPos = 160, 368;
  AllowEquip = false;
  IsValuable = false;
}

pineapple
{
  DefaultSize = 20;
  Possibility = 75;
  Category = FOOD;
  DefaultMainVolume = 1000;
  StrengthModifier = 100;
  BitmapPos = 0, 368;
  FormModifier = 10;
  NameSingular = "pineapple";
  MainMaterialConfig == PINEAPPLE_FLESH;
  Roundness = 90;
  IsTwoHanded = true;
  AttachedGod = SILVA;
  WieldedBitmapPos = 176, 144;
  IsValuable = false;
}

palmbranch
{
  DefaultSize = 80;
  Possibility = 0;
  Category = MISC;
  DefaultMainVolume = 4000;
  StrengthModifier = 50;
  BitmapPos = 0, 240;
  FormModifier = 15;
  NameSingular = "palm branch";
  NamePlural = "palm branches";
  MainMaterialConfig == PALM_LEAF;
  Roundness = 80;
  IsTwoHanded = true;
  AttachedGod = SILVA;
  WieldedBitmapPos = 160, 208;
  IsValuable = false;
}

whip /* meleeweapon-> */
{
  DefaultSize = 210;
  Possibility = 50;
  WeaponCategory = WHIPS;
  DefaultMainVolume = 500;
  DefaultSecondaryVolume = 20;
  StrengthModifier = 70;
  BitmapPos = 32, 0;
  NameSingular = "whip";
  MainMaterialConfig = { 4, LEATHER, HARDENED_LEATHER, NYMPH_HAIR, OMMEL_HAIR; }
  SecondaryMaterialConfig == EBONY_WOOD;
  MaterialConfigChances = { 4, 75, 50, 25, 10; }
  Roundness = 2;
  FormModifier = 10; /* this is multiplied by MainMaterial's flexibility */
  CanBeBroken = true;
  AttachedGod = NEFAS;
  WieldedBitmapPos = 160, 224;
  EnchantmentPlusChance = 30;
  FlexibilityIsEssential = true;
  DamageFlags = SLASH;
  IsSadistWeapon = true;

  Config BROKEN;
  {
    Possibility = 5;
    BitmapPos = 32, 256;
    WieldedBitmapPos = 176, 208;
    MainMaterialConfig = { 3, HARDENED_LEATHER, NYMPH_HAIR, OMMEL_HAIR; }
    MaterialConfigChances = { 3, 75, 50, 25,}
    EnchantmentPlusChance = 60;
  }

  Config RUNED_WHIP;
  {
    DefaultSize = 230;
    Possibility = 25;
    DefaultMainVolume = 750;
    DefaultSecondaryVolume = 50;
    StrengthModifier = 80;
    Adjective = "runed";
    FormModifier = 20;
    EnchantmentPlusChance = 20;
  }

  Config BROKEN|RUNED_WHIP;
  {
    Possibility = 3;
    BitmapPos = 32, 256;
    WieldedBitmapPos = 176, 208;
    MainMaterialConfig = { 3, HARDENED_LEATHER, NYMPH_HAIR, OMMEL_HAIR; }
    MaterialConfigChances = { 3, 75, 50, 25,}
    EnchantmentPlusChance = 40;
  }
}

backpack /* materialcontainer-> */
{
  DefaultSize = 80;
  Possibility = 25;
  Category = TOOL;
  DefaultMainVolume = 1000;
  DefaultSecondaryVolume = 10000;
  StrengthModifier = 250;
  BitmapPos = 32, 16;
  FormModifier = 10;
  NameSingular = "backpack";
  MainMaterialConfig == LEATHER;
  SecondaryMaterialConfig == GUN_POWDER;
  Alias == "explosives";
  Roundness = 70;
  IsTwoHanded = true;
  AttachedGod = CRUENTUS;
  WieldedBitmapPos = 160, 144;
  IsKamikazeWeapon = true;
}

holybook
{
  DefaultSize = 25;
  Possibility = 15; /* this is for each config */
  Category = BOOK;
  DefaultMainVolume = 2000;
  StrengthModifier = 150;
  BitmapPos = 32, 32;
  FormModifier = 20;
  Adjective = "holy";
  NameSingular = "book";
  ArticleMode = FORCE_THE;
  MainMaterialConfig == PARCHMENT;
  Price = 200;
  Roundness = 70;
  IsTwoHanded = true;
  CreateDivineConfigurations = true;
  IsAbstract = true;
  AttachedGod = NONE;
  WieldedBitmapPos = 176, 144;
  ReadDifficulty = 1000;
}

fiftymillionroubles
{
  DefaultSize = 20;
  Possibility = 0;
  Price = 2;
  Category = VALUABLE; /* ??? */
  DefaultMainVolume = 1000;
  StrengthModifier = 25;
  BitmapPos = 0, 336;
  FormModifier = 15;
  NameSingular = "pile";
  PostFix = "of 50 million roubles";
  MainMaterialConfig == PARCHMENT;
  Alias = { 2, "money", "riches"; }
  Roundness = 60;
  AttachedGod = MELLIS;
  WieldedBitmapPos = 160, 128;
  IsValuable = false;
}

oillamp
{
  DefaultSize = 30;
  Possibility = 15;
  CanBeWished = false;
  Category = TOOL;
  DefaultMainVolume = 150;
  StrengthModifier = 50;
  BitmapPos = 32, 48;
  FormModifier = 20;
  BaseEmitation = rgb24(110, 110, 90);
  UsesLongArticle = true;
  NameSingular = "oil lamp";
  MainMaterialConfig == GOLD;
  Roundness = 40;
  CanBePiled = false; /* otherwise you could summon a genie only from the first piled item */
  Price = 100;
  Alias == "lamp";
  WeaponCategory = BLUNT_WEAPONS;
  AttachedGod = ATAVUS;
  WieldedBitmapPos = 160, 128;
  CanBeBurned = false;
}

stone
{
  DefaultSize = 30;
  Possibility = 25;
  Category = VALUABLE;
  DefaultMainVolume = 100;
  StrengthModifier = 100;
  BitmapPos = 0, 48;
  FormModifier = 10;
  NameSingular = "stone";
  MainMaterialConfig = { 5, SILVER, GOLD, SAPPHIRE, RUBY, DIAMOND; }
  MaterialConfigChances = { 5, 300, 200, 150, 100, 50; }
  Alias == "jewel";
  Roundness = 90;
  AttachedGod = NONE;
  WieldedBitmapPos = 160, 368;
  IsValuable = false;
  HasNormalPictureDirection = false;
}

scrolloftaming /* scroll-> */
{
  Possibility = 25;
  Price = 500;
  PostFix = "of taming";
  AttachedGod = DULCIS;
  ReadDifficulty = 100;
}

mine /*materialcontainer-> */
{
  DefaultSize = 50;
  Possibility = 50;
  Category = TOOL;
  DefaultMainVolume = 100;
  DefaultSecondaryVolume = 5000;
  StrengthModifier = 50;
  BitmapPos = 32, 288;
  FormModifier = 10;
  NameSingular = "mine";
  MainMaterialConfig == IRON;
  SecondaryMaterialConfig == GUN_POWDER;
  Roundness = 100;
  IsTwoHanded = true;
  AttachedGod = CRUENTUS;
  WieldedBitmapPos = 160, 128;

  Config BIG_MINE;
  {
    DefaultSize = 65;
    Possibility = 10;
    DefaultMainVolume = 250;
    DefaultSecondaryVolume = 12500;
    NameSingular = "big mine";
    BitmapPos = 80, 288;
  }
}

key
{
  /* Bug: CreateLockConfigurations = true before key doesn't work! */

  DefaultSize = 10;
  Possibility = 0;
  Price = 50;
  Category = TOOL;
  DefaultMainVolume = 15;
  StrengthModifier = 50;
  BitmapPos = 16, 416;
  FormModifier = 30;
  NameSingular = "key";
  MainMaterialConfig == BRONZE;
  Roundness = 10;
  AttachedGod = LORICATUS;
  WieldedBitmapPos = 160, 368;
  IsAbstract = true;
  CanBeBurned = false;

  Config ROUND_LOCK; { Adjective = "round"; Possibility = 25; }
  Config SQUARE_LOCK; { Adjective = "square"; Possibility = 25; }
  Config TRIANGULAR_LOCK; { Adjective = "triangular"; Possibility = 25; }
  Config HEXAGONAL_LOCK; { Adjective = "hexagonal"; }
  Config OCTAGONAL_LOCK;
  {
    MainMaterialConfig == OCTIRON;
    UsesLongAdjectiveArticle = true;
    Adjective = "octagonal";
  }
  Config HEART_SHAPED_LOCK;
  {
    MainMaterialConfig == GOLD;
    Adjective = "heart shaped";
  }
}

shield /* armor-> */
{
  DefaultSize = 60;
  Possibility = 250;
  Category = SHIELD;
  DefaultMainVolume = 350;
  StrengthModifier = 150;
  BitmapPos = 32, 336;
  FormModifier = 15;
  NameSingular = "shield";
  MainMaterialConfig = { 14, PINE_WOOD, FIR_WOOD, BIRCH_WOOD, OAK_WOOD, TEAK_WOOD, EBONY_WOOD, COPPER, BRONZE, IRON, STEEL, METEORIC_STEEL, MITHRIL, OMMEL_BONE, OMMEL_TOOTH; }
  MaterialConfigChances = { 14, 350, 300, 250, 200, 150, 100, 1000, 750, 500, 100, 25, 25, 10, 5; }
  Roundness = 95;
  WeaponCategory = SHIELDS;
  CanBeBroken = true;
  WieldedBitmapPos = 128, 32;
  EnchantmentPlusChance = 15;

  Config BROKEN;
  {
    Possibility = 25;
    DefaultSize = 40;
    FormModifier = 20;
    BitmapPos = 48, 224;
    WieldedBitmapPos = 128, 48;
    MainMaterialConfig = { 7, EBONY_WOOD, STEEL, METEORIC_STEEL, ARCANITE, MITHRIL, OCTIRON, ADAMANT; }
    MaterialConfigChances = { 7, 100, 150, 25, 10, 25, 5, 5; }
    EnchantmentPlusChance = 30;
  }
}

cloak /* armor-> */
{
  DefaultSize = 200;
  Possibility = 250;
  Category = CLOAK;
  DefaultMainVolume = 2000;
  StrengthModifier = 125;
  BitmapPos = 32, 352;
  FormModifier = 20;
  NameSingular = "cloak";
  MainMaterialConfig = { 5, LEATHER, HARDENED_LEATHER, TROLL_HIDE, NYMPH_HAIR, OMMEL_HAIR; }
  MaterialConfigChances = { 5, 2000, 1000, 500, 250, 100; }
  Roundness = 60;
  IsTwoHanded = true;
  InElasticityPenaltyModifier = 50;
  AttachedGod = CLEPTIA;
  WieldedBitmapPos = 160, 144;
  CanBeBroken = true;
  CloakBitmapPos = 48, 416;
